Date,Mysore,Kodagu,Mandya,Hassan
01-Jan-11,0.02,0.22,0,0.01
02-Jan-11,0,0,0,0
03-Jan-11,0,0,0,0
04-Jan-11,0,0,0,0
05-Jan-11,0,0,0,0
06-Jan-11,0,0,0,0
07-Jan-11,0,0,0,0
08-Jan-11,0,0,0,0
09-Jan-11,0,0,0,0
10-Jan-11,0,0,0,0
11-Jan-11,0,0,0,0
12-Jan-11,0,0,0,0
13-Jan-11,0,0,0,0
14-Jan-11,0,0,0,0
15-Jan-11,0,0,0,0
16-Jan-11,0,0,0,0
17-Jan-11,0,0,0,0
18-Jan-11,0,0,0,0
19-Jan-11,0,0,0,0
20-Jan-11,0,0,0,0
21-Jan-11,0,0,0,0
22-Jan-11,0,0,0,0
23-Jan-11,0,0,0,0
24-Jan-11,0,0,0,0
25-Jan-11,0,0,0,0
26-Jan-11,0,0,0,0
27-Jan-11,0,0,0,0
28-Jan-11,0,0,0,0
29-Jan-11,0,0,0,0
30-Jan-11,0,0,0,0
31-Jan-11,0,0,0,0
01-Feb-11,0,0,0,0
02-Feb-11,0,0,0,0
03-Feb-11,0,0,0,0
04-Feb-11,0,0,0,0
05-Feb-11,0,0,0,0
06-Feb-11,0,0,0,0
07-Feb-11,0,0,0,0
08-Feb-11,0,0,0,0
09-Feb-11,0,0,0,0
10-Feb-11,0,0,0,0
11-Feb-11,0,0,0,0
12-Feb-11,0,0,0,0
13-Feb-11,0,0,0,0
14-Feb-11,0,0,0,0
15-Feb-11,0,0,0,0
16-Feb-11,0,0,0,0
17-Feb-11,0,0,0,0
18-Feb-11,0,0,0,0
19-Feb-11,0,0,0,0
20-Feb-11,0,0,0,0
21-Feb-11,0.4,0.32,2.92,1.73
22-Feb-11,0,0,0,0
23-Feb-11,0,0,0,0
24-Feb-11,2.44,0.33,1.09,0.08
25-Feb-11,0.81,7.93,0,1.02
26-Feb-11,0.06,0,2.7,0
27-Feb-11,1.16,0.21,0.47,0.06
28-Feb-11,0,0,0,0
01-Mar-11,0,0,0,0
02-Mar-11,0,0,0,0
03-Mar-11,0,0,0,0
04-Mar-11,0,0,0,0
05-Mar-11,0,0,0,0
06-Mar-11,0,0,0,0
07-Mar-11,0,0,0,0
08-Mar-11,0,0,0,0
09-Mar-11,0,0,0,0
10-Mar-11,0,0,0,0
11-Mar-11,0,0,0,0
12-Mar-11,0,0,0,0
13-Mar-11,0,0,0,0
14-Mar-11,0,0,0,0
15-Mar-11,0,0,0,0
16-Mar-11,0,0,0,0
17-Mar-11,0,0,0,0
18-Mar-11,0,0,0,0
19-Mar-11,0,0,0,0
20-Mar-11,0,0,0,0
21-Mar-11,0.02,0.02,0,0
22-Mar-11,0,0,0,0
23-Mar-11,0,0,0,0
24-Mar-11,0.35,1.02,0.63,0.42
25-Mar-11,0,0.14,0,0.93
26-Mar-11,24.84,3.09,22.84,2.16
27-Mar-11,0.64,0.21,1.58,1.1
28-Mar-11,0.45,4.51,0,0.43
29-Mar-11,0,0,0,0
30-Mar-11,0,0,0,0
31-Mar-11,0,0,0,0
01-Apr-11,0,0,0,0
02-Apr-11,0.02,0,0.62,0
03-Apr-11,11.06,1.4,2.33,0
04-Apr-11,0,0,0,0
05-Apr-11,0,0,0,0
06-Apr-11,0.09,0,0.07,0
07-Apr-11,0,0,0,0
08-Apr-11,0,0,0,0
09-Apr-11,0,0,0,0
10-Apr-11,0.45,1.1,0.28,5.85
11-Apr-11,1.09,6.34,0.35,8.17
12-Apr-11,0.16,1.63,0,0.15
13-Apr-11,0,0,0,0
14-Apr-11,5.09,2.39,1.01,0.17
15-Apr-11,1.08,8.59,0.03,1.63
16-Apr-11,1.97,1.17,1.56,4.55
17-Apr-11,0.58,2.44,0.82,8.03
18-Apr-11,0,0.43,0,2.67
19-Apr-11,6.97,3.21,5.69,0.68
20-Apr-11,5.7,8.3,5.95,9.47
21-Apr-11,15.67,8.39,27.48,4.08
22-Apr-11,51.04,16.94,41.35,27.47
23-Apr-11,13.89,11.26,29.38,6.75
24-Apr-11,17.28,11.08,15.47,2.29
25-Apr-11,2.39,0.65,1.24,0.21
26-Apr-11,12.15,12.64,12.36,2.64
27-Apr-11,0,0,0,0
28-Apr-11,0,0.04,0,0
29-Apr-11,13.32,1.59,24.66,2.62
30-Apr-11,0,0,0,0
01-May-11,10.19,3.36,6.13,0.81
02-May-11,0,0.08,0.68,2.27
03-May-11,0.04,0,2.27,0
04-May-11,6.06,0.9,2.86,0.27
05-May-11,0,0,0,0
06-May-11,0,0,0,0
07-May-11,0,0,0,0
08-May-11,0,0,0,0
09-May-11,0,0,0,0
10-May-11,0,0,0,0
11-May-11,0,0,0.06,0
12-May-11,0.43,2.54,0.14,3.27
13-May-11,0,0,0.62,0
14-May-11,0.13,1.4,2.86,4.25
15-May-11,11.77,3.05,6.77,3.35
16-May-11,0.6,3.32,1.17,17.77
17-May-11,0,0,0.07,0.25
18-May-11,4.79,33.4,3.77,29.05
19-May-11,3.86,0.96,1.46,2.95
20-May-11,13.83,3.04,7.84,4.26
21-May-11,0,0,0,0
22-May-11,0.03,0.03,0.09,0
23-May-11,0,0,0,0
24-May-11,1.21,3.39,0.75,17.5
25-May-11,23.71,3.33,19.22,1.67
26-May-11,4.61,3.16,6.76,8.95
27-May-11,2.6,6.29,3.63,3.06
28-May-11,0.17,0.81,0.1,1.12
29-May-11,0.56,2.13,0,0.29
30-May-11,0.04,0.22,0,0.11
31-May-11,12.72,5.25,16.44,9.27
01-Jun-11,0.31,1.26,0,0
02-Jun-11,15.42,11.86,9.91,7.04
03-Jun-11,4.36,26,1.73,10.49
04-Jun-11,4.94,25.02,1.26,4.18
05-Jun-11,3.02,21.64,0.92,4.85
06-Jun-11,2.96,19.51,2.54,2.66
07-Jun-11,1.99,13.53,2.49,2.21
08-Jun-11,1.7,13.33,0.33,2.6
09-Jun-11,1.62,6.19,1.24,1.4
10-Jun-11,3.58,11.9,1.58,4.99
11-Jun-11,1.13,5.78,0.5,4.43
12-Jun-11,4.29,22.6,3.82,7.35
13-Jun-11,1.91,12.11,1.12,4.56
14-Jun-11,2.7,17.34,0.69,1.99
15-Jun-11,4.23,18.63,2.42,8.01
16-Jun-11,1.43,11.34,0.26,6.52
17-Jun-11,6.48,24.98,2.56,5.66
18-Jun-11,8.4,65.99,0.68,9.33
19-Jun-11,1.64,15.56,0.06,1.48
20-Jun-11,0.21,1.73,0,0.16
21-Jun-11,0.12,1.15,0,0.05
22-Jun-11,0,0.32,0,0.02
23-Jun-11,3.49,34.27,0,3.8
24-Jun-11,2.28,21,0.36,2.3
25-Jun-11,3.76,33.27,0.59,3.6
26-Jun-11,7.38,49.91,4.59,7.27
27-Jun-11,7.55,59.26,0.32,9.79
28-Jun-11,5.26,46.46,0.4,5.32
29-Jun-11,0.75,8.19,0,0.69
30-Jun-11,0.25,2.71,0,0.24
01-Jul-11,0.19,2.34,0.42,0.2
02-Jul-11,9.11,30.31,4.24,48.27
03-Jul-11,0.36,2.84,1.14,0.6
04-Jul-11,0.55,4.18,0.09,0.31
05-Jul-11,2.26,15.63,1.61,3.1
06-Jul-11,1.55,14.02,0.1,1.3
07-Jul-11,6.03,27.41,3.15,5.68
08-Jul-11,1.09,8.75,0,0.75
09-Jul-11,0.97,8.93,0,1.08
10-Jul-11,0.31,3.25,0.45,0.31
11-Jul-11,1.62,16.04,0.7,1.26
12-Jul-11,1.82,11.64,0.29,1.03
13-Jul-11,2.19,24.32,0.28,3.33
14-Jul-11,3.53,30.17,0.42,6.37
15-Jul-11,8.42,38.83,6.04,8.51
16-Jul-11,6.19,31.95,2.67,6.15
17-Jul-11,10.08,50.51,8.5,38.8
18-Jul-11,7.88,44.72,2.07,11.47
19-Jul-11,8.48,52.4,5.36,9.4
20-Jul-11,3.73,32.77,0.19,4.7
21-Jul-11,3.65,18.21,1.31,5.38
22-Jul-11,5.35,27.61,1.77,2.86
23-Jul-11,2.39,14.16,0.32,2.92
24-Jul-11,4.68,46.31,0.03,4.79
25-Jul-11,8.06,40.27,3.31,4.02
26-Jul-11,4.63,11.25,10.78,11.38
27-Jul-11,3.9,27.99,6.15,22.83
28-Jul-11,3.15,5.64,1.44,1.27
29-Jul-11,3.07,7.02,2.17,1.84
30-Jul-11,4.22,6.09,6.26,9.76
31-Jul-11,4.27,30.2,0.33,9.09
01-Aug-11,2.3,11.69,0.71,1.11
02-Aug-11,2.33,20.95,0.18,7.12
03-Aug-11,10.9,52.52,5.54,11.75
04-Aug-11,8.29,48.52,4.26,15.03
05-Aug-11,6.15,33.72,2.02,5.9
06-Aug-11,11.92,67.47,8.5,13.12
07-Aug-11,7.17,38.11,3.88,4.72
08-Aug-11,5.51,42.41,1.5,7.32
09-Aug-11,4.63,26.37,3.43,3.17
10-Aug-11,7.29,14.5,4.06,2.71
11-Aug-11,2.25,13.99,0.83,1.2
12-Aug-11,1.95,18.66,3.07,2.82
13-Aug-11,3.26,30.31,0.3,4.07
14-Aug-11,0.32,2.82,0,0.3
15-Aug-11,0.76,7.35,0,0.71
16-Aug-11,3.55,2.21,13.59,1.76
17-Aug-11,2.46,4.08,6.6,3.88
18-Aug-11,30.01,8.16,32.3,6.69
19-Aug-11,2.48,17.89,1.95,2.41
20-Aug-11,0.91,8.09,0,0.92
21-Aug-11,5.2,29.37,7.35,10.38
22-Aug-11,0.27,2.58,0.51,0.3
23-Aug-11,3.44,11.14,1.45,1.79
24-Aug-11,0.75,7.67,1.65,1.19
25-Aug-11,2.2,11.48,1.15,1.67
26-Aug-11,1.56,8.16,0.69,1.44
27-Aug-11,4.35,33.52,0.1,7.41
28-Aug-11,4.61,14.2,2.12,2.34
29-Aug-11,0.83,7.38,0.04,3.5
30-Aug-11,7.12,27.57,2.3,4.92
31-Aug-11,3.93,30.11,0.45,4.72
01-Sep-11,13.44,39.61,5.26,8.82
02-Sep-11,9.45,76.55,1.58,17.71
03-Sep-11,10.42,59.37,3.78,10.07
04-Sep-11,6.69,32.41,2.59,6.71
05-Sep-11,1.73,6.17,0.63,3.18
06-Sep-11,1.26,4.45,1.8,1.15
07-Sep-11,4.32,13.75,1.14,1.45
08-Sep-11,0.78,6.54,0.02,1.13
09-Sep-11,2.16,9.76,1.71,1.16
10-Sep-11,1.66,7.37,1.11,0.75
11-Sep-11,4.8,17.81,1.32,2
12-Sep-11,1.53,9.87,1.16,0.99
13-Sep-11,8.28,9.76,12.04,5.54
14-Sep-11,1.33,10.67,0,1.42
15-Sep-11,2.21,19.46,0.19,2.81
16-Sep-11,5.32,25.2,4.96,6.48
17-Sep-11,0.4,3.9,0.12,0.77
18-Sep-11,0.35,3.06,0.47,2.07
19-Sep-11,2.35,21.58,0.36,2.07
20-Sep-11,0.94,5.99,9.42,4.14
21-Sep-11,5.84,3.65,2.35,0.63
22-Sep-11,0.3,3.25,0.12,0.82
23-Sep-11,0.18,1.95,0,0.18
24-Sep-11,0.02,0.27,0,0.02
25-Sep-11,0,0,0,0
26-Sep-11,0,0,0,0
27-Sep-11,0.02,0.27,0,0.02
28-Sep-11,0.01,0.13,0,0
29-Sep-11,0,0,0,0
30-Sep-11,0,0,0,0
01-Oct-11,3.2,1.5,8.28,8.85
02-Oct-11,8.75,2.21,15.8,8.84
03-Oct-11,0.17,2.12,1.18,7.15
04-Oct-11,0.05,0,1.33,0.01
05-Oct-11,0,0,0,0
06-Oct-11,0,0,0,0
07-Oct-11,0,0,0.09,0.43
08-Oct-11,0.94,0.16,1.43,0.09
09-Oct-11,4.2,2.02,1.61,8.41
10-Oct-11,16.96,6.49,8.5,4.81
11-Oct-11,12.9,9.22,8.69,13.8
12-Oct-11,3.24,5.79,5.14,13.37
13-Oct-11,18.91,14.05,14.13,4.75
14-Oct-11,0.1,0.19,4.66,19.32
15-Oct-11,6.88,9.46,5.02,29.55
16-Oct-11,2.98,7.14,1.68,12.24
17-Oct-11,0.02,0.35,0,0.56
18-Oct-11,0.34,3.4,0,0.32
19-Oct-11,0.04,0.18,0,0
20-Oct-11,0.05,0.04,0,0
21-Oct-11,3.07,2.81,6.46,0.92
22-Oct-11,0.53,4.93,0,0.35
23-Oct-11,0,0,0,0
24-Oct-11,21.18,34.72,18.99,8.6
25-Oct-11,10.14,6.9,8.66,11.19
26-Oct-11,5.25,7.26,9.97,19.38
27-Oct-11,0.16,0.98,0.51,2.49
28-Oct-11,5.13,20.21,7.36,12.64
29-Oct-11,0.41,1.02,0.26,5.34
30-Oct-11,10.1,11.29,9.38,6.7
31-Oct-11,1.19,0.79,2.18,2.7
01-Nov-11,1.23,0.62,2.92,1
02-Nov-11,7.49,13.2,6.06,6.86
03-Nov-11,11.4,14.71,10.09,6.64
04-Nov-11,25.6,12.8,17.36,15.77
05-Nov-11,1.57,3.83,3.67,14.77
06-Nov-11,8.08,2.64,13.05,4.89
07-Nov-11,8.94,10.4,10.73,11.76
08-Nov-11,0.07,0.19,0,0
09-Nov-11,0,0,0,0
10-Nov-11,0,0,0,0
11-Nov-11,0,0,0,0
12-Nov-11,0,0,0,0
13-Nov-11,0,0,0,0
14-Nov-11,0,0,0,0
15-Nov-11,0,0,0,0
16-Nov-11,0,0,0,0
17-Nov-11,0,0,0,0
18-Nov-11,0,0,0,0
19-Nov-11,0,0,0,0
20-Nov-11,0,0,0,0
21-Nov-11,0,0,0,0
22-Nov-11,0,0,0,0
23-Nov-11,0,0,0,0
24-Nov-11,0,0,0,0
25-Nov-11,0,0,0,0
26-Nov-11,2.08,1.48,2.84,0.62
27-Nov-11,6.23,4.41,4.47,1.72
28-Nov-11,3.64,1.11,1.85,0.91
29-Nov-11,23.77,5.92,32.75,16.36
30-Nov-11,0.05,0.81,0,0.05
01-Dec-11,0,0.09,0,0
02-Dec-11,0,0,0,0
03-Dec-11,0,0,0,0
04-Dec-11,0,0,0,0
05-Dec-11,0.01,0.13,0,0
06-Dec-11,0,0,0,0
07-Dec-11,0,0,0,0
08-Dec-11,0,0,0,0
09-Dec-11,0,0,0,0
10-Dec-11,0,0,0.27,0
11-Dec-11,0,0,0,0
12-Dec-11,0,0,0,0
13-Dec-11,0,0,0,0
14-Dec-11,0,0,0,0
15-Dec-11,0,0,0,0
16-Dec-11,0,0,0,0
17-Dec-11,0,0,0,0
18-Dec-11,0,0,0,0
19-Dec-11,0,0,0,0
20-Dec-11,0,0,0,0
21-Dec-11,0,0,0,0
22-Dec-11,0,0,0,0
23-Dec-11,0,0,0,0
24-Dec-11,0,0,0,0
25-Dec-11,0,0,0,0
26-Dec-11,0,0,0,0
27-Dec-11,0,0,0,0
28-Dec-11,0,0,0,0
29-Dec-11,0,0,0,0
30-Dec-11,0,0,0,0
31-Dec-11,1.83,0.23,2.26,0.01
01-Jan-12,0,0,0,0
02-Jan-12,0,0,0,0
03-Jan-12,0,0,0,0
04-Jan-12,0,0,0,0
05-Jan-12,0,0,0,0
06-Jan-12,0,0,0,0
07-Jan-12,0,0,0,0
08-Jan-12,0,0,0,0
09-Jan-12,0,0,0,0
10-Jan-12,0,0,0,0
11-Jan-12,0,0,0,0
12-Jan-12,0,0,0.06,0
13-Jan-12,0,0,0,0
14-Jan-12,0,0,0,0
15-Jan-12,0,0,0,0
16-Jan-12,0,0,0,0
17-Jan-12,0,0,0,0
18-Jan-12,0,0,0,0
19-Jan-12,0,0,0,0
20-Jan-12,0,0,0,0
21-Jan-12,0,0,0,0
22-Jan-12,0,0,0,0
23-Jan-12,0,0,0,0
24-Jan-12,0,0,0,0
25-Jan-12,0,0,0,0
26-Jan-12,0,0,0,0
27-Jan-12,0,0,0,0
28-Jan-12,0,0,0,0
29-Jan-12,0,0,0,0
30-Jan-12,0,0,0,0
31-Jan-12,0,0,0,0
01-Feb-12,0,0,0,0
02-Feb-12,0,0,0,0
03-Feb-12,0,0,0,0
04-Feb-12,0,0,0,0
05-Feb-12,0,0,0,0
06-Feb-12,0,0,0,0
07-Feb-12,0,0,0,0
08-Feb-12,0,0,0,0
09-Feb-12,0,0,0,0
10-Feb-12,0,0,0,0
11-Feb-12,1.86,0.54,0.03,0
12-Feb-12,0,0,0,0
13-Feb-12,0,0,0,0
14-Feb-12,0,0,0,0
15-Feb-12,0,0,0,0
16-Feb-12,0,0,0,0
17-Feb-12,0,0,0,0
18-Feb-12,0,0,0,0
19-Feb-12,0,0,0,0
20-Feb-12,0,0,0,0
21-Feb-12,0,0,0,0
22-Feb-12,0,0,0,0
23-Feb-12,0,0,0,0
24-Feb-12,0,0,0,0
25-Feb-12,0,0,0,0
26-Feb-12,0,0,0,0
27-Feb-12,0,0,0,0
28-Feb-12,0,0,0,0
29-Feb-12,0,0,0,0
01-Mar-12,0,0,0,0
02-Mar-12,0,0,0,0
03-Mar-12,0,0,0,0
04-Mar-12,0,0,0,0
05-Mar-12,0,0,0,0
06-Mar-12,0,0,0,0
07-Mar-12,0,0,0,0
08-Mar-12,0,0,0,0
09-Mar-12,0,0,0,0
10-Mar-12,0,0,0,0
11-Mar-12,0,0,0,0
12-Mar-12,0,0,0,0
13-Mar-12,0,0,0,0
14-Mar-12,0.98,2.23,0.29,1.06
15-Mar-12,0,0,0,0
16-Mar-12,0,0,0,0
17-Mar-12,0.6,0.17,0.01,0
18-Mar-12,0,0,0,0
19-Mar-12,0,0,0,0
20-Mar-12,0,0,0,0
21-Mar-12,0,0,0,0
22-Mar-12,0,0,0,0
23-Mar-12,0,0,0,0
24-Mar-12,0,0,0,0
25-Mar-12,0,0,0,0
26-Mar-12,0,0,0,0
27-Mar-12,0,0,0,0
28-Mar-12,0,0,0,0
29-Mar-12,0.5,0.13,0.01,0
30-Mar-12,0,0,0,0
31-Mar-12,0,0,2.34,1.78
01-Apr-12,0,0,0,0
02-Apr-12,8.86,2.51,0.13,0.02
03-Apr-12,0,0,0,0
04-Apr-12,0.37,0.1,0.01,0
05-Apr-12,0.13,0,0,0
06-Apr-12,0,0,0,0
07-Apr-12,0,0,0,0
08-Apr-12,0,0,0,0
09-Apr-12,0,0,0,0
10-Apr-12,0,0,0,0
11-Apr-12,0.02,0,0,0
12-Apr-12,0,0,0,0
13-Apr-12,0,0,0,0.01
14-Apr-12,0,0,0,0
15-Apr-12,0,0,0,0
16-Apr-12,0.37,0.1,0.01,0
17-Apr-12,1.83,4.14,0.53,1.95
18-Apr-12,0,0,0,0
19-Apr-12,10.56,3.07,4.4,10.18
20-Apr-12,0,0,0,0
21-Apr-12,6.48,6.38,0.72,2.45
22-Apr-12,0.91,0.25,0.01,0
23-Apr-12,0,0,0.86,0.65
24-Apr-12,3.96,1.83,4.59,1.97
25-Apr-12,18.68,6.83,1.11,0.89
26-Apr-12,6.64,4.71,9.55,11.54
27-Apr-12,5.18,3.9,5.21,5.5
28-Apr-12,4.81,0.82,29.19,24.31
29-Apr-12,0.06,0.18,0.27,0.08
30-Apr-12,0.28,0.06,0.11,0
01-May-12,2.95,0.27,7.78,0.12
02-May-12,2.57,0.07,6.07,0
03-May-12,5.63,0.78,8,0.01
04-May-12,18.97,5.57,0.28,0.04
05-May-12,0,0,0,0
06-May-12,0.05,0,0,0
07-May-12,0,0,0,0
08-May-12,0,0,0,0
09-May-12,0,0,2.65,11.84
10-May-12,0,0,0,0
11-May-12,6.83,0,19.66,1.06
12-May-12,29.94,57.36,7.19,26.49
13-May-12,0.66,1.41,0.18,0.65
14-May-12,0,0,0,0
15-May-12,0,0,2.09,1.6
16-May-12,2.03,0,20.7,7.66
17-May-12,1.36,1.6,0.19,0.65
18-May-12,0,0,0,0
19-May-12,0.01,0,0,0
20-May-12,0,0,0,0
21-May-12,0,0,0,0
22-May-12,3.84,0.79,2.32,0.01
23-May-12,0,0,0,0
24-May-12,0,0,0,0
25-May-12,0.28,0.06,0,0
26-May-12,0,0,0,0
27-May-12,0,0,0,0
28-May-12,0,0,0,0
29-May-12,0,0,0,0
30-May-12,0.54,1.21,0.15,0.57
31-May-12,0.08,0,0,0
01-Jun-12,0,0,0,0
02-Jun-12,3.45,6.88,0.87,3.19
03-Jun-12,0.54,1.21,0.15,0.57
04-Jun-12,9.19,11.53,1.31,4.64
05-Jun-12,35.62,41.45,4.52,15.86
06-Jun-12,37.53,60.66,7.32,26.59
07-Jun-12,45.97,53.57,5.97,20.94
08-Jun-12,15.13,14.4,3.93,5.82
09-Jun-12,3.94,8.08,1.03,3.8
10-Jun-12,10.01,7.1,0.73,2.3
11-Jun-12,5.59,4.32,0.39,1.25
12-Jun-12,17.81,21.66,2.4,8.49
13-Jun-12,15.66,13.91,1.45,4.85
14-Jun-12,13.58,24.44,6.44,11.36
15-Jun-12,14.48,9.69,0.77,2.32
16-Jun-12,17.38,22.26,3.5,9.01
17-Jun-12,24.63,29.71,3.5,12.36
18-Jun-12,72.54,85.97,11.84,36.03
19-Jun-12,49.61,61.85,7.66,28.21
20-Jun-12,42.4,54.28,6.28,22.33
21-Jun-12,19.34,12.5,1.13,3.43
22-Jun-12,10.67,13.4,1.55,5.49
23-Jun-12,6.69,5.58,0.62,2.05
24-Jun-12,3.51,4.94,0.58,2.09
25-Jun-12,11.03,6.12,0.41,1.09
26-Jun-12,1.61,2.57,0.32,1.14
27-Jun-12,7.38,11.02,1.4,5.03
28-Jun-12,44.18,65.73,7.76,27.99
29-Jun-12,38.44,70.89,8.83,32.27
30-Jun-12,13.1,17.28,2.02,7.2
01-Jul-12,2.4,10.32,0.58,2.47
02-Jul-12,2.85,28,0.1,4.93
03-Jul-12,3.91,23.93,1,13.32
04-Jul-12,0.41,2.95,0.09,2.11
05-Jul-12,0.44,3.7,0.05,1.51
06-Jul-12,0.43,4.47,0,0.41
07-Jul-12,0.73,6.45,0,0.61
08-Jul-12,8.59,10.58,1.83,2.33
09-Jul-12,3.86,6.14,2.12,0.97
10-Jul-12,2.97,19.64,0.6,1.79
11-Jul-12,1.11,6.64,0.21,0.98
12-Jul-12,1.51,15.68,0.01,1.46
13-Jul-12,0.2,1.9,0,0.86
14-Jul-12,0.78,7.85,2.82,0.79
15-Jul-12,5.31,11.92,5.56,1.73
16-Jul-12,2.66,6.23,6.48,1.33
17-Jul-12,8.57,2.19,7.54,1.84
18-Jul-12,2.04,18.37,3.31,4.36
19-Jul-12,1.52,14.09,0.19,2.88
20-Jul-12,0.02,0.37,0,0.59
21-Jul-12,0.9,6.41,0.09,2.52
22-Jul-12,3.31,31.25,0.32,7.25
23-Jul-12,1.94,16.6,0.41,3.46
24-Jul-12,2.62,25.62,0.01,3.04
25-Jul-12,0.42,2.93,0,0.25
26-Jul-12,3.98,36.33,0.11,4.98
27-Jul-12,4.66,43.76,0.28,8.19
28-Jul-12,2.5,22.72,1.57,5.56
29-Jul-12,2.16,17.45,0.3,4.81
30-Jul-12,0.42,3.85,0.04,1.6
31-Jul-12,0.5,3.89,0.04,1.06
01-Aug-12,0.33,3.87,0.05,1.48
02-Aug-12,0.43,2.17,0.36,6.38
03-Aug-12,0.97,3.82,0.32,0.81
04-Aug-12,0.58,3.91,0.62,3.66
05-Aug-12,1.24,2.48,1.04,14.09
06-Aug-12,5.47,51.15,1.26,10.12
07-Aug-12,8.6,73.38,2.27,14.6
08-Aug-12,6.13,36.53,3.09,9.45
09-Aug-12,4.94,38.91,1.9,9.01
10-Aug-12,3.36,33.03,0.59,7.66
11-Aug-12,4.55,37.74,0.32,7.68
12-Aug-12,3.86,32.55,0.67,9.8
13-Aug-12,1.96,12.23,0.51,3.3
14-Aug-12,0.22,2.18,1.89,0.57
15-Aug-12,0.04,1.01,0,0.02
16-Aug-12,1.14,10.09,0.01,1.31
17-Aug-12,1.72,5.35,0.36,1.28
18-Aug-12,2.68,17.19,0.75,7.49
19-Aug-12,1.57,14.69,0.37,2.35
20-Aug-12,0,0.25,0,0.04
21-Aug-12,0,0.63,0,0.01
22-Aug-12,0,0,0.18,0.02
23-Aug-12,0,0,0,0.13
24-Aug-12,10.72,2.79,21.78,5.14
25-Aug-12,12.9,7.73,14.77,8.58
26-Aug-12,5.07,38.27,7.3,20.8
27-Aug-12,1.72,11.47,0.64,12.15
28-Aug-12,3.31,25.09,3.45,6.42
29-Aug-12,5.45,29.46,1.34,6.32
30-Aug-12,4.08,33.96,0.62,4.59
31-Aug-12,7.97,27.42,2.68,3.84
01-Sep-12,5.92,29.92,1.82,10.15
02-Sep-12,1.51,12.74,0.23,3.81
03-Sep-12,2.12,15.52,0.56,8.7
04-Sep-12,5.06,41.57,0.24,5.53
05-Sep-12,2.18,12.6,0.67,4.66
06-Sep-12,0.43,4.66,0.04,1.42
07-Sep-12,1.35,10.57,0.56,3.48
08-Sep-12,2.5,18.97,1.33,4.57
09-Sep-12,10.34,6.07,15.25,2.99
