Date,Mysore,Kodagu,Mandya,Hassan
10-Sep-12,4.72,12.45,3.07,1.21
11-Sep-12,0.28,1.84,0,0.21
12-Sep-12,1.94,16.13,0.09,1.98
13-Sep-12,0.58,7.03,0,0.95
14-Sep-12,3.22,19.75,4.42,2.22
15-Sep-12,1.51,10.92,1.18,1.24
16-Sep-12,2.47,14.01,0.61,1.46
17-Sep-12,3.75,16.37,1.22,1.76
18-Sep-12,0.93,7.93,0.25,0.81
19-Sep-12,1.6,15.42,0.01,1.57
20-Sep-12,1.44,0.18,0.3,0
21-Sep-12,0,0,0,0
22-Sep-12,0.01,0.13,0,0
23-Sep-12,0.01,0.13,0,0
24-Sep-12,0,0,0,0
25-Sep-12,0.01,0.13,0,0
26-Sep-12,0,0,0,0
27-Sep-12,1.32,0.14,4.91,0.59
28-Sep-12,18.35,3.18,29.02,6.02
29-Sep-12,1.07,0.33,2.53,2.07
30-Sep-12,0.02,0.31,0.3,0.76
01-Oct-12,14.17,15.19,6.82,3.02
02-Oct-12,0.56,5.84,0,0.52
03-Oct-12,1.05,11.26,0.01,2.5
04-Oct-12,0,0.21,0,0.51
05-Oct-12,0.26,2.45,0,0.24
06-Oct-12,0,0,0,0
07-Oct-12,0.11,0.13,3.34,0.38
08-Oct-12,0.33,0.18,0.31,0.02
09-Oct-12,26.1,24.29,13.99,5.08
10-Oct-12,4.28,2.36,1.23,0.17
11-Oct-12,0,0,0,0
12-Oct-12,0.3,0.07,0.04,0
13-Oct-12,0.22,0.03,0.03,0
14-Oct-12,2.21,0.63,5.63,0.79
15-Oct-12,44.17,10.79,34.71,5.65
16-Oct-12,1.9,5.67,2.61,3.81
17-Oct-12,0.03,0.14,0.09,0
18-Oct-12,0,0.19,0,0
19-Oct-12,0,0,0,0
20-Oct-12,3.97,7.01,6.69,3.27
21-Oct-12,1.56,5.81,1.24,2.53
22-Oct-12,2.09,4.27,0.7,0.93
23-Oct-12,0.48,5.34,0.06,0.32
24-Oct-12,0,0,0.12,0
25-Oct-12,0,0,0,0
26-Oct-12,0.04,0.07,0.04,0.69
27-Oct-12,0.4,0.37,0,0
28-Oct-12,0,0,0,0
29-Oct-12,0,0,0,0
30-Oct-12,4.5,0.55,10.9,1.56
31-Oct-12,0.43,0.05,0.72,0.01
01-Nov-12,42.03,22.7,53.46,22.4
02-Nov-12,7.59,46.12,5.8,21.96
03-Nov-12,1.33,10.67,0.75,1.03
04-Nov-12,0.22,1.71,0.8,0.51
05-Nov-12,5.03,47.27,0.33,4.76
06-Nov-12,0,0.56,0.07,4.18
07-Nov-12,0,0,0,0
08-Nov-12,0,0.01,0,0
09-Nov-12,0,0.05,0,0.48
10-Nov-12,0,0,0,0
11-Nov-12,0.08,0.08,0,0
12-Nov-12,0,0,0,0
13-Nov-12,0.54,1.44,0,0
14-Nov-12,0,0,0,0
15-Nov-12,0,0,0,0
16-Nov-12,0,0,0,0
17-Nov-12,0,0,0,0
18-Nov-12,0,0,0,0
19-Nov-12,0,0,0,0
20-Nov-12,0,0,0,0
21-Nov-12,0,0,0,0
22-Nov-12,0,0,0,0
23-Nov-12,0,0.36,0,0
24-Nov-12,0.08,0.13,2.57,0.06
25-Nov-12,0.19,0.18,0,0
26-Nov-12,0,0,0,0
27-Nov-12,0,0,0,0
28-Nov-12,0,0,0,0
29-Nov-12,0,0,0,0
30-Nov-12,0,0,0,0
01-Dec-12,0,0,0,0
02-Dec-12,0,0,0,0
03-Dec-12,0,0,0,0
04-Dec-12,0.63,0.54,0.21,0.52
05-Dec-12,7.38,8.16,9.76,2.23
06-Dec-12,0,0.01,0.15,0.16
07-Dec-12,0,0,0,0
08-Dec-12,0,0,0,0
09-Dec-12,0,0,0,0
10-Dec-12,0,0,0,0
11-Dec-12,0,0,0,0
12-Dec-12,0,0,0,0
13-Dec-12,0,0,0,0
14-Dec-12,0,0,0,0
15-Dec-12,0,0,0,0
16-Dec-12,0,0,0,0
17-Dec-12,0,0,0,0
18-Dec-12,0,0,0,0
19-Dec-12,0,0,0,0
20-Dec-12,0,0,0,0
21-Dec-12,0,0,0,0
22-Dec-12,0,0,0,0
23-Dec-12,0,0,0,0
24-Dec-12,0,0,0,0
25-Dec-12,0,0,0,0
26-Dec-12,0,0,0,0
27-Dec-12,0,0,0,0
28-Dec-12,0,0,0,0
29-Dec-12,0,0,0,0
30-Dec-12,0.95,2.24,0.98,0.66
31-Dec-12,0,0,0,0
01-Jan-13,0,0,0.06,0.17
02-Jan-13,0,0,0,0
03-Jan-13,0,0,0,0
04-Jan-13,0,0,0,0
05-Jan-13,0,0,0,0
06-Jan-13,0,0,0,0
07-Jan-13,0,0,0,0
08-Jan-13,0,0,0,0
09-Jan-13,0,0,0,0
10-Jan-13,0,0,0,0
11-Jan-13,0,0,0,0
12-Jan-13,0,0,0,0
13-Jan-13,0,0,0,0
14-Jan-13,0,0,0,0
15-Jan-13,0,0,0,0
16-Jan-13,0,0,0,0
17-Jan-13,0,0,0,0
18-Jan-13,0,0,0,0
19-Jan-13,0,0,0,0
20-Jan-13,0,0,0,0
21-Jan-13,0,0,0,0
22-Jan-13,0,0,0,0
23-Jan-13,0,0,0,0
24-Jan-13,0,0,0,0
25-Jan-13,0,0,0,0
26-Jan-13,0,0,0,0
27-Jan-13,0,0,0,0
28-Jan-13,0,0,0,0
29-Jan-13,0,0,0,0
30-Jan-13,0,0,0,0
31-Jan-13,0,0,0,0
01-Feb-13,0,0,0,0
02-Feb-13,0,0,0,0
03-Feb-13,0,0,0,0
04-Feb-13,0,0,0,0
05-Feb-13,0,0,0,0
06-Feb-13,0,0,0,0
07-Feb-13,0,0,0,0
08-Feb-13,0,0.54,0.01,0.6
09-Feb-13,0.17,0.29,3.2,3.73
10-Feb-13,0.05,6.39,0,4.33
11-Feb-13,0,0,0,0
12-Feb-13,0,0,0,0
13-Feb-13,0,0,0,0
14-Feb-13,0,0,0,0
15-Feb-13,0.22,0.88,0,0.06
16-Feb-13,3.46,2.35,4.55,4.35
17-Feb-13,0.03,1.46,0.12,0.09
18-Feb-13,1.71,0.91,1.93,0.42
19-Feb-13,0,0,0,0
20-Feb-13,0,0.98,0,0
21-Feb-13,0,0,0,0
22-Feb-13,0,0,0,0
23-Feb-13,0,0,0,0
24-Feb-13,0,0,0,0
25-Feb-13,0,0,0,0
26-Feb-13,0,0,0,0
27-Feb-13,0,0,0,0
28-Feb-13,0,0,0,0
01-Mar-13,0,0,0,0
02-Mar-13,0,0,0,0
03-Mar-13,0,0,0,0
04-Mar-13,0,0,0,0
05-Mar-13,0,0,0,0
06-Mar-13,0.03,0,0,0
07-Mar-13,1.58,2.22,0.11,0.03
08-Mar-13,1.95,19.96,0.4,13.23
09-Mar-13,0,0.06,0,0
10-Mar-13,0.65,0.61,3.21,0.06
11-Mar-13,0.07,0.37,2.77,0.71
12-Mar-13,1.85,13.44,0.02,6.44
13-Mar-13,0,0,0,0.01
14-Mar-13,0,0.72,0,0.11
15-Mar-13,0,0.01,0,0.01
16-Mar-13,0,0.12,0,0
17-Mar-13,0.15,4.88,0,0.16
18-Mar-13,0,0,0,0
19-Mar-13,1.23,4.67,0.02,4.65
20-Mar-13,0,0,0,0
21-Mar-13,0,0,0,0
22-Mar-13,0,0,0,0
23-Mar-13,0,0,0,0
24-Mar-13,0,0,0,0
25-Mar-13,0,0,0,0
26-Mar-13,0.26,0,0.07,0
27-Mar-13,3.14,0.92,1.43,2.27
28-Mar-13,0.32,0,0.01,0
29-Mar-13,0,1.01,0,0
30-Mar-13,0,0,0,0
31-Mar-13,0.14,0,5.55,0.01
01-Apr-13,2.44,0.07,5.68,0
02-Apr-13,1.21,3.8,0.04,0.1
03-Apr-13,8.12,0.53,2.54,0
04-Apr-13,0.19,0,0,2.27
05-Apr-13,0,0,0,0
06-Apr-13,8.44,1.85,5.87,0.01
07-Apr-13,0,0,0,0
08-Apr-13,0,0,0,0
09-Apr-13,0,0,0,0
10-Apr-13,1.31,0.67,0,1.3
11-Apr-13,0,1.2,0,0
12-Apr-13,0,0,0,0
13-Apr-13,0,0,0,0
14-Apr-13,0,0,0,0
15-Apr-13,0,0,0,0
16-Apr-13,7.44,1.45,23.51,0.46
17-Apr-13,0,0,0,0
18-Apr-13,0.32,0,0.26,0
19-Apr-13,0.08,0,0,0
20-Apr-13,0,0,0,0
21-Apr-13,0,0,0,0
22-Apr-13,0.01,0,0,0
23-Apr-13,0.17,0.35,0,0
24-Apr-13,3.86,5.53,4.45,4.14
25-Apr-13,0.02,0,1.23,0.85
26-Apr-13,2.3,3.58,3.69,3.22
27-Apr-13,6.05,8.52,1.74,15.18
28-Apr-13,0.95,0.97,3.3,2.16
29-Apr-13,16.39,10.85,7.76,7.44
30-Apr-13,0.78,0.65,1.68,0.48
01-May-13,0,0,0,0
02-May-13,0.02,0,0,0
03-May-13,0.8,0.05,0.1,1.22
04-May-13,11.18,1.61,2.68,1.3
05-May-13,8.13,5.62,4.62,0.79
06-May-13,0.75,3.78,0.13,7.16
07-May-13,1.81,1.03,1.12,2.19
08-May-13,0.03,0,0,0.03
09-May-13,0.41,0.13,1.78,2.71
10-May-13,1.07,0.7,6.2,1.17
11-May-13,11.49,7.67,8.76,2.67
12-May-13,8.48,10.12,7.28,8.36
13-May-13,1.16,2.58,1.11,6.35
14-May-13,0,0,0,0
15-May-13,0,0,0,0
16-May-13,0,0,0,0
17-May-13,0,0,0,0
18-May-13,2.91,0.25,3.74,2.03
19-May-13,1.31,4.45,4.6,11.16
20-May-13,0.39,0.04,0.16,0
21-May-13,13.4,23.46,12.67,16.04
22-May-13,0.26,0.1,0,0.05
23-May-13,6.66,0.16,9.05,0
24-May-13,0.7,0,0.31,0.04
25-May-13,0,0,0,0
26-May-13,3.17,1.99,0.15,0.02
27-May-13,7.16,8.79,0.58,7.59
28-May-13,0.97,1.48,4.39,6.22
29-May-13,1.66,3.15,6.03,9.32
30-May-13,0.16,0.63,2.15,2.25
31-May-13,4.55,10.23,17.36,12.79
01-Jun-13,16.2,22.71,28.29,29.54
02-Jun-13,2.16,1.48,0.72,4.09
03-Jun-13,4.54,15.13,4.99,1.04
04-Jun-13,0.79,2.13,0.79,1.07
05-Jun-13,2.33,5.84,3.03,3.64
06-Jun-13,3.89,1.57,0,0.12
07-Jun-13,1.18,7.21,2.7,2.1
08-Jun-13,2.49,4.27,1.94,1.05
09-Jun-13,0.2,9.32,1.32,1.1
10-Jun-13,0.53,6.69,0.51,3.97
11-Jun-13,4.65,14.38,4.16,4.62
12-Jun-13,4.86,25.49,1.87,2.88
13-Jun-13,0.48,6.62,0.95,1.51
14-Jun-13,0.39,18.85,4.85,4.37
15-Jun-13,2.31,19.51,1.89,9.74
16-Jun-13,5.18,37.22,2.78,7.71
17-Jun-13,4.4,21.14,2.19,5.2
18-Jun-13,2.81,26.77,2.29,5.75
19-Jun-13,0.17,6.33,0.59,0.98
20-Jun-13,2.16,20.39,2.91,2.72
21-Jun-13,0.05,1.81,0.44,1.07
22-Jun-13,1.05,8.07,1.08,2.31
23-Jun-13,1.93,9.04,1.65,2.62
24-Jun-13,1.16,12.57,3.67,3.3
25-Jun-13,15.21,46.53,6.56,10.02
26-Jun-13,8,38.15,9.31,12.73
27-Jun-13,4.67,21.38,5.34,5.27
28-Jun-13,0.54,5.15,1.62,1
29-Jun-13,0.53,4.27,0.47,1.78
30-Jun-13,0,0.42,0,0.44
01-Jul-13,2.24,2.26,0.35,0.88
02-Jul-13,0.67,9.1,2.34,3.38
03-Jul-13,3.93,41.35,8.98,8.82
04-Jul-13,9.32,69.76,12.45,29.86
05-Jul-13,2,25.68,3.19,4.35
06-Jul-13,1.08,12.38,3.52,4.54
07-Jul-13,1.93,14.28,8.87,1.99
08-Jul-13,0.15,7.21,1.05,0.51
09-Jul-13,2.12,6.23,1.44,0.89
10-Jul-13,2.28,8.86,3.6,1.76
11-Jul-13,2.82,17.64,2.56,3.27
12-Jul-13,1.32,14.7,3.9,3.7
13-Jul-13,2.71,19.34,4.62,5.74
14-Jul-13,1.07,9.55,2.91,4.41
15-Jul-13,4.46,7.35,2,1.8
16-Jul-13,2.96,9.07,3.6,2.21
17-Jul-13,8.47,17.33,3.45,9.64
18-Jul-13,1.8,12.31,3.58,7.48
19-Jul-13,11.71,44.82,5.93,12.83
20-Jul-13,16.44,60.72,18.63,25.41
21-Jul-13,9.42,35.79,10.05,12.08
22-Jul-13,4.19,21.26,3.26,6.22
23-Jul-13,2.01,14.98,7.3,6.22
24-Jul-13,3.45,22.98,6.88,13.81
25-Jul-13,5.88,34.7,5.93,13.2
26-Jul-13,1.81,24.91,4.55,8.72
27-Jul-13,3.81,19.04,3.54,6.68
28-Jul-13,4.49,18.62,5.95,12.08
29-Jul-13,7.78,23.08,5.54,8.86
30-Jul-13,0.31,2.85,1.19,1.27
31-Jul-13,4.51,17.72,2.85,5.5
01-Aug-13,5.37,34.86,4.02,10.91
02-Aug-13,13.87,60.38,8.76,30.69
03-Aug-13,4.84,27.16,4.27,15.93
04-Aug-13,1.77,18.52,5.88,7.09
05-Aug-13,0.84,13.24,4.61,4.31
06-Aug-13,1.03,12.86,4.32,4.64
07-Aug-13,0.45,8.47,2.47,4.95
08-Aug-13,2.63,8.24,1.49,2.34
09-Aug-13,0.23,4.21,1.6,2.63
10-Aug-13,1.07,2.19,2.97,0.21
11-Aug-13,2.93,2.28,7.35,3.42
12-Aug-13,7.54,6.82,7.21,2.99
13-Aug-13,1.47,5.37,2.5,0.18
14-Aug-13,1.54,6.78,3.46,1.75
15-Aug-13,0.02,0.81,0.89,0.17
16-Aug-13,0.63,3.92,9.39,4.23
17-Aug-13,0.71,2.11,5.56,3.03
18-Aug-13,1.13,4.93,1.52,0.89
19-Aug-13,0.32,8.44,3.78,2.67
20-Aug-13,0.03,2.96,1.46,2.94
21-Aug-13,0.45,7.36,2.3,3.16
22-Aug-13,0.86,4.54,1.31,2.47
23-Aug-13,0.3,5.5,4.38,2.15
24-Aug-13,2.12,3.86,1.97,0.96
25-Aug-13,0.45,3.78,3.14,0.88
26-Aug-13,1.26,1.04,1.04,1.12
27-Aug-13,1.66,1.04,2.5,0.28
28-Aug-13,0.09,0.12,0.76,1.35
29-Aug-13,0.49,0.24,1.22,1.3
30-Aug-13,2.47,4.65,0.35,2.61
31-Aug-13,11.75,0.33,5,0.07
01-Sep-13,1.24,1.79,3.42,3.3
02-Sep-13,5.87,7.23,14.26,10.19
03-Sep-13,14.48,4.07,8.14,11.11
04-Sep-13,7.37,3.33,32.08,9.52
05-Sep-13,1.24,2.43,3.43,3.04
06-Sep-13,9.83,7.13,13.31,10.79
07-Sep-13,5.66,6.16,1.06,6.2
08-Sep-13,9.5,7.61,24.8,14.25
09-Sep-13,23.65,12.47,33.1,15.47
10-Sep-13,0.88,2.07,8.92,3.04
11-Sep-13,0.05,0.98,2.1,9.62
12-Sep-13,2.82,2.54,3.78,13.82
13-Sep-13,26.42,16.47,38.12,33.63
14-Sep-13,1.34,7.21,3.82,3.37
15-Sep-13,6.58,3.31,5.01,3.92
16-Sep-13,0.27,13.37,0.39,2.4
17-Sep-13,0.45,4.31,0.3,1.87
18-Sep-13,4.15,14.08,6.04,8.62
19-Sep-13,4.52,23.6,4.48,12.13
20-Sep-13,1.04,10.52,4.35,3.38
21-Sep-13,3.14,14.5,1.22,3.66
22-Sep-13,1.69,4.09,0.89,1.33
23-Sep-13,0,0.09,0.1,0.05
24-Sep-13,0,1.17,0,0.19
25-Sep-13,0,0.79,0.28,0.44
26-Sep-13,0.01,0.26,0,0.11
27-Sep-13,0,0,0,0.01
28-Sep-13,0,0,0,0.01
29-Sep-13,0,0.18,0,0.02
30-Sep-13,0,0.12,0.22,0.1
01-Oct-13,1.01,9.3,0.58,1.91
02-Oct-13,5.83,5.28,2.07,2.66
03-Oct-13,3.06,2.53,0.4,1.53
04-Oct-13,0,0.03,0,0.79
05-Oct-13,0,0,0,0.03
06-Oct-13,0.02,3.57,0.34,1.4
07-Oct-13,0.18,2.56,0.17,1.59
08-Oct-13,1.16,0.91,3.61,2.81
09-Oct-13,7.49,2.47,5.53,2.41
10-Oct-13,3.49,8.36,0.92,3.69
11-Oct-13,0.06,0.85,0.06,0.01
12-Oct-13,0.28,0.48,0,0.24
13-Oct-13,0.8,5.81,0.12,0.13
14-Oct-13,1.27,0.68,0.42,1.16
15-Oct-13,0.1,0.25,1.05,2.23
16-Oct-13,3.98,2.87,9.82,3.18
17-Oct-13,24.17,10.22,2.28,7.08
18-Oct-13,0.78,2.12,1.8,0.38
19-Oct-13,4.07,10.07,0.7,0.86
20-Oct-13,36.96,35.78,34.74,27.8
21-Oct-13,0.36,0,0.98,0.01
22-Oct-13,6.39,2.37,4.37,0.25
23-Oct-13,8.14,8.04,1.18,2.48
24-Oct-13,6.77,9.78,14.74,7.62
25-Oct-13,0.43,0.5,7.69,1.49
26-Oct-13,2.43,1.19,2.77,6.21
27-Oct-13,0.96,0.26,1.17,0.47
28-Oct-13,0,0,0,0
29-Oct-13,0.05,0,0.07,0.11
30-Oct-13,0,1.24,0.25,0.21
31-Oct-13,0,1.64,0,0
01-Nov-13,0.11,0.07,0,0
02-Nov-13,1.1,0.44,2.57,0.36
03-Nov-13,0.11,0.49,1.35,0.11
04-Nov-13,0.73,2.35,1.63,1.78
05-Nov-13,4,2.59,1.25,0.31
06-Nov-13,0.13,0,0,0
07-Nov-13,0.01,0,0,0
08-Nov-13,0,0,0,0
09-Nov-13,0,0,0,0
10-Nov-13,0,0,0,0
11-Nov-13,0,0,0,0
12-Nov-13,0,0,0,0
13-Nov-13,3.16,4.08,0.1,1.19
14-Nov-13,0,0,0,0
15-Nov-13,0,0,0,0
16-Nov-13,0,0,0,0
17-Nov-13,11.6,2.25,7.29,1.53
18-Nov-13,0.14,0.05,0,0.08
19-Nov-13,5.06,2.1,7.07,3.62
20-Nov-13,0,0.01,0,0.02
21-Nov-13,0.15,0,0,0
22-Nov-13,0.02,0,0,0
23-Nov-13,0.25,0,0.82,0
24-Nov-13,14.4,14.57,14.08,17.85
25-Nov-13,0.78,0.04,0.81,0.08
26-Nov-13,0,1.12,0,0.06
27-Nov-13,0.77,1.01,0.74,0.29
28-Nov-13,0.01,1.51,0.04,0.01
29-Nov-13,0.42,0,0,0
30-Nov-13,0.58,5.1,0,0
01-Dec-13,0.03,0.06,0.04,0
02-Dec-13,1.01,4.21,2.96,4.37
03-Dec-13,0.39,0,0.94,0.1
04-Dec-13,0.02,0,0,0
05-Dec-13,0,0,0,0
06-Dec-13,0,0,0,0
07-Dec-13,0,0,0,0
08-Dec-13,0,0,0,0
09-Dec-13,0.03,0,0,0
10-Dec-13,0,0,0,0
11-Dec-13,0,0,0,0
12-Dec-13,0,0,0,0
13-Dec-13,0.07,0,0,0
14-Dec-13,0,0,0,0
15-Dec-13,0,0,0,0
16-Dec-13,0,0,0,0
17-Dec-13,0,0,0,0
18-Dec-13,0,0,0,0
19-Dec-13,0,0,0,0
20-Dec-13,0,0,0,0
21-Dec-13,0,0,0,0
22-Dec-13,0,0,0,0
23-Dec-13,0,0,0,0
24-Dec-13,0,0,0,0
25-Dec-13,0,0,0,0
26-Dec-13,0,0,0,0
27-Dec-13,0,0,0,0
28-Dec-13,0,0,0,0
29-Dec-13,0,0,0,0
30-Dec-13,0,0,0,0
31-Dec-13,0,0,0,0
01-Jan-14,0,0,0,0
02-Jan-14,0,0,0,0
03-Jan-14,0,0,0,0
04-Jan-14,0,0,0,0
05-Jan-14,0,0,0,0
06-Jan-14,0,0,0,0
07-Jan-14,0,0,0,0
08-Jan-14,0,0,0,0
09-Jan-14,0.03,0,0,0
10-Jan-14,0,0,0,0
11-Jan-14,0,0,0,0
12-Jan-14,0,0,0,0
13-Jan-14,0,0,0,0
14-Jan-14,0,0,0,0
15-Jan-14,0,0,0,0
16-Jan-14,0,0.14,0,0
17-Jan-14,0.13,0.11,0,0
18-Jan-14,0,1.12,0,0
19-Jan-14,0,0,0,0
20-Jan-14,0,0,0,0
21-Jan-14,0,0,0,0
22-Jan-14,0,0,0,0
23-Jan-14,0,0,0,0
24-Jan-14,0,0,0,0
25-Jan-14,0,0,0,0
26-Jan-14,0,0,0,0
27-Jan-14,0,0,0,0
28-Jan-14,0,0,0,0
29-Jan-14,0,0,0,0
30-Jan-14,0,0,0,0
31-Jan-14,0,0,0,0
01-Feb-14,0,0,0,0
02-Feb-14,0,0,0,0
03-Feb-14,0,0,0,0
04-Feb-14,0,0,0,0
05-Feb-14,0,0,0,0
06-Feb-14,0,0,0,0
07-Feb-14,0,0,0,0
08-Feb-14,0,0,0,0
09-Feb-14,0,0,0,0
10-Feb-14,0,0,0,0
11-Feb-14,0,0,0,0
12-Feb-14,0,0,0,0
13-Feb-14,0,0,0,0
14-Feb-14,0,0,0,0
15-Feb-14,0,0,0.02,0
16-Feb-14,0,0,0,0
17-Feb-14,0,0,0,0
18-Feb-14,0,0,0,0
19-Feb-14,0,0,0,0
20-Feb-14,0,0,0,0
21-Feb-14,0,0,0,0
22-Feb-14,2.02,0.42,1.35,0.12
23-Feb-14,0,0,0,0
24-Feb-14,0,0,0,0
25-Feb-14,0.05,0,0,0
26-Feb-14,0,0,0.79,0.05
27-Feb-14,0,0,0,0
28-Feb-14,0,0.32,0,0.62
01-Mar-14,0.26,0.53,0.06,0
02-Mar-14,2.1,0.47,10.21,1.44
03-Mar-14,0.31,0,0.6,0
04-Mar-14,0.96,0.19,1.31,2.35
05-Mar-14,1.4,0.53,0.48,0.08
06-Mar-14,0,0,0.86,0.38
07-Mar-14,4.89,2.01,2.61,0
08-Mar-14,4.88,1.92,8.6,5.57
09-Mar-14,0,0,0.04,0.09
10-Mar-14,0.04,2.72,0.42,2.67
11-Mar-14,0,0,0,0
12-Mar-14,0,0,0,0
13-Mar-14,0,0,0,0
14-Mar-14,0,0,0,0
15-Mar-14,0,0,0,0
16-Mar-14,0,0,0,0
17-Mar-14,0,0,0,0
18-Mar-14,0,0,0,0
19-Mar-14,0,0,0,0
20-Mar-14,0,0,0,0
21-Mar-14,0,0,0,0
22-Mar-14,0,0,0,0
23-Mar-14,0.14,0.91,0,0.05
24-Mar-14,0,0.5,0,0
25-Mar-14,0,0,0,0
26-Mar-14,0,0,0,0
27-Mar-14,0,0,0,0
28-Mar-14,0,0,0,0
29-Mar-14,0,0,0,0
30-Mar-14,0,0,0,0
31-Mar-14,0,0,0,0
01-Apr-14,0,0,0,0
02-Apr-14,0.21,7.88,0.03,1.33
03-Apr-14,0.96,0.92,0.82,1.28
04-Apr-14,0,0,0,0
05-Apr-14,0,0,0,0
06-Apr-14,0,0.22,0,0
07-Apr-14,0,0.19,0,0.01
08-Apr-14,0,0,0,0
09-Apr-14,12.64,3.49,3.01,2.51
10-Apr-14,0.41,2.88,0.75,2.91
11-Apr-14,4.76,2.17,3.35,1.57
12-Apr-14,4.56,3.95,4.51,1.55
13-Apr-14,4.72,1.36,4.24,0.31
14-Apr-14,0.41,3.08,0.96,2.73
15-Apr-14,1.45,12.91,2.22,5.74
16-Apr-14,2.46,2.87,3.03,3.35
17-Apr-14,2,1.59,0.01,0.97
18-Apr-14,1.73,3.24,1.26,6.29
19-Apr-14,4.43,6.9,6.31,27.96
20-Apr-14,4.98,1.73,3.47,3.6
21-Apr-14,0,0.19,0,0
22-Apr-14,0,0,0,0
23-Apr-14,0,0,0,0
24-Apr-14,0,0,0,0
25-Apr-14,0,0,0,0
26-Apr-14,0.01,0,0.16,4.54
27-Apr-14,1.03,7.53,0.98,8.14
28-Apr-14,0.78,2.39,1.58,1.53
29-Apr-14,0,3.35,0,0
30-Apr-14,0.46,2.32,0.02,1.36
01-May-14,4.91,8.13,0.05,2.15
02-May-14,10.77,12.14,4.62,9.75
03-May-14,17.97,25.16,3.29,21.98
04-May-14,5.22,13.52,3.7,9.93
05-May-14,5.28,1.74,2.2,1.76
06-May-14,0.17,0.49,0.76,0.14
07-May-14,4.57,1.81,3.8,1.77
08-May-14,2.32,3.55,4.05,3.05
09-May-14,32.12,72.3,25.52,43.41
10-May-14,0.17,0.66,0.05,0.61
11-May-14,0.14,0.23,0.43,8.66
12-May-14,1.68,5.06,0,0.46
13-May-14,0.23,0,0.22,0
14-May-14,0.06,0,0.36,0
15-May-14,0.03,0,0,0
16-May-14,0.06,0.15,0,0
17-May-14,0,0,0,0.08
18-May-14,4.15,0.94,10.45,9.97
19-May-14,0,2.94,1.88,0.51
20-May-14,2.47,5.28,0.84,2.56
21-May-14,8.39,0.92,5.86,4.47
22-May-14,1.17,0.62,0.69,2.33
23-May-14,0.39,1.38,2.21,6.91
24-May-14,0.85,1.4,0.06,0.05
25-May-14,0,0,0.39,0
26-May-14,0,0,0,0
27-May-14,0.08,0,0.18,0.01
28-May-14,13.99,3.1,16.2,4.6
29-May-14,8.79,9.69,7.85,22.87
