Date,Mysore,Kodagu,Mandya,Hassan
29-Dec-15,0,0,0,0
30-Dec-15,0,0,0,0
31-Dec-15,0,0,0,0
01-Jan-16,0,0,0,0
02-Jan-16,0,0,0,0
03-Jan-16,0,0,0,0
04-Jan-16,0,0,0,0
05-Jan-16,0,0,0,0
06-Jan-16,0,0,0,0
07-Jan-16,0,0,0,0
08-Jan-16,0,0,0,0
09-Jan-16,0,0,0,0
10-Jan-16,0,0,0,0
11-Jan-16,0,0,0,0
12-Jan-16,0,0,0,0
13-Jan-16,0,0,0,0
14-Jan-16,0,0,0,0
15-Jan-16,0,0,0,0
16-Jan-16,0,0,0,0
17-Jan-16,0,0,0,0
18-Jan-16,0,0,0,0
19-Jan-16,0.25,0.06,0.51,0.45
20-Jan-16,0.85,0.14,1.07,1.15
21-Jan-16,0,0,0.07,0.26
22-Jan-16,1.07,0.05,0.02,0
23-Jan-16,0,0,0,0
24-Jan-16,0,0,0,0
25-Jan-16,0.01,0,0,0
26-Jan-16,2.87,0.34,0,0
27-Jan-16,0.06,0,0,0
28-Jan-16,0,0,0,0
29-Jan-16,0,0,0,0
30-Jan-16,0,0,0,0
31-Jan-16,0,0,0,0
01-Feb-16,0,0,0,0
02-Feb-16,0,0,0,0
03-Feb-16,0,0,0,0
04-Feb-16,0,0,0,0
05-Feb-16,0,0,0,0
06-Feb-16,0,0,0,0
07-Feb-16,0,0,0,0
08-Feb-16,0,0,0,0
09-Feb-16,0,0,0,0
10-Feb-16,0,0,0,0
11-Feb-16,0.03,0.96,0.02,1.09
12-Feb-16,0.05,0.2,0.03,0.73
13-Feb-16,0,0,0,0.02
14-Feb-16,0,0,0,0
15-Feb-16,0,0,0,0
16-Feb-16,0,0,0,0
17-Feb-16,0,0,0,0
18-Feb-16,0,0,0,0
19-Feb-16,0,0,0,0
20-Feb-16,0,0,0,0
21-Feb-16,0,0,0,0
22-Feb-16,0,0,0,0
23-Feb-16,0,0,0,0
24-Feb-16,0,0,0,0
25-Feb-16,0.44,0.65,0,0.31
26-Feb-16,0.16,0.72,0.02,0.07
27-Feb-16,0,0.17,0,0
28-Feb-16,0,0,0,0
29-Feb-16,0.02,0,0,0
01-Mar-16,0,0,0,0
02-Mar-16,0,0,0,0
03-Mar-16,0,0,0,0
04-Mar-16,0,0,0,0
05-Mar-16,0,0,0,0
06-Mar-16,0,0,0,0
07-Mar-16,0,0,0,0
08-Mar-16,0,0.9,0,0
09-Mar-16,0,0,0,0
10-Mar-16,0,0,0,0
11-Mar-16,0,0,0,0
12-Mar-16,0,0,0,0
13-Mar-16,3.42,0.38,0,0
14-Mar-16,2.76,4.93,0,0.13
15-Mar-16,0.33,0.02,0.44,0.01
16-Mar-16,0.01,0,0,0
17-Mar-16,0,0,0,0
18-Mar-16,0,0,1.53,0
19-Mar-16,0,0,0.4,1.32
20-Mar-16,0,0.18,0.09,0
21-Mar-16,0,0,0,0
22-Mar-16,0,0,0,0
23-Mar-16,0,0.43,0,0
24-Mar-16,0,0.02,0,0
25-Mar-16,0,0.68,0,0
26-Mar-16,0,0,0,0
27-Mar-16,0,0,0,0
28-Mar-16,0,0,0,0
29-Mar-16,0,0,0,0
30-Mar-16,0.11,1.07,0,0
31-Mar-16,0.09,0.11,0.03,0.13
01-Apr-16,0,0,0,0.33
02-Apr-16,0.09,0.11,0.32,0.51
03-Apr-16,0,0.78,0.23,0.03
04-Apr-16,0.09,0,0,0
05-Apr-16,0,0.03,0,0
06-Apr-16,0.17,3.97,0.03,0
07-Apr-16,0.11,0,0,0
08-Apr-16,0.49,1.32,1.95,0.37
09-Apr-16,0.14,0,0,0.32
10-Apr-16,2.94,0.17,0.21,0.45
11-Apr-16,0.52,3.18,0.14,5.62
12-Apr-16,0,0.05,0,0.18
13-Apr-16,2.54,2.22,0.89,1.7
14-Apr-16,0,0,0,0
15-Apr-16,0.3,0.46,1.48,0.25
16-Apr-16,0.96,0.92,0.51,14.71
17-Apr-16,0.13,3.55,0,3.89
18-Apr-16,3.87,1.28,0.26,0.18
19-Apr-16,0,0,0,0
20-Apr-16,0.01,0,0,0
21-Apr-16,0.18,0,0,0.01
22-Apr-16,0.06,0.57,0,0.02
23-Apr-16,0,0,0.28,0
24-Apr-16,0,0,0,0
25-Apr-16,0.03,0,0,0
26-Apr-16,7.05,2.77,5.23,0.06
27-Apr-16,0.1,0.04,0,0
28-Apr-16,0,0.6,0,0
29-Apr-16,0,0,0,0
30-Apr-16,0,0,0,0
01-May-16,0.04,0.47,0,0.88
02-May-16,0.03,0,0,0
03-May-16,3.72,2.9,1.38,1.53
04-May-16,1.08,6.83,0.02,2.58
05-May-16,0.94,3.96,0,1.94
06-May-16,4.1,12.38,3.08,2.41
07-May-16,8.48,2.09,7.53,8.18
08-May-16,4.96,7.57,2.24,2.83
09-May-16,12.34,2.89,10.35,1.93
10-May-16,0,0.32,0,0.04
11-May-16,17.02,18.36,5.36,5.18
12-May-16,0.19,4.4,1.3,8.65
13-May-16,5.37,21.28,3.89,11.73
14-May-16,0.01,0.01,0.84,3.19
15-May-16,9.03,11.49,2.57,6.45
16-May-16,2.13,4.94,0.39,4.03
17-May-16,1.35,0.39,5.67,0.2
18-May-16,0.11,2.5,0.53,3.88
19-May-16,0.43,0.41,5.16,0.09
20-May-16,0.26,0.13,1.85,0.63
21-May-16,0.04,2.76,0.14,0.01
22-May-16,0,0,0,0
23-May-16,0,0,0,0
24-May-16,0,0,0,0
25-May-16,0.01,0.04,0.38,0.39
26-May-16,0.89,1.49,0.05,1.36
27-May-16,0,0.12,0.22,1.33
28-May-16,3.84,2.49,1.78,3.92
29-May-16,8.48,4.61,16.58,8.43
30-May-16,1.84,0.93,0.36,2.4
31-May-16,7.74,2.7,6.74,5.22
01-Jun-16,11.23,9.55,1.43,7.85
02-Jun-16,5.6,4.05,10.77,9.03
03-Jun-16,4.91,8.73,0.67,0.79
04-Jun-16,0.36,0.79,1.73,6.63
05-Jun-16,1.94,1.31,3.89,2.84
06-Jun-16,4.15,6.84,2.65,6.31
07-Jun-16,0.27,4.03,0.03,1.06
08-Jun-16,1.26,2.53,0.13,1.39
09-Jun-16,7.53,27.54,3.78,16.28
10-Jun-16,1.04,12.5,0.79,10.2
11-Jun-16,3.41,12.2,4.79,4.21
12-Jun-16,0.95,2.89,0.47,1.94
13-Jun-16,0.6,7.18,1.51,1.43
14-Jun-16,0.33,8.11,1.19,0.49
15-Jun-16,0.18,2.86,0.12,0.95
16-Jun-16,0.06,1.66,0.95,0.21
17-Jun-16,0.24,3.48,0.67,3.66
18-Jun-16,3.07,3.51,3.8,6.17
19-Jun-16,16.83,18.42,0.3,0.19
20-Jun-16,0.25,3.32,1.19,5.72
21-Jun-16,0.21,4.3,3.04,1.39
22-Jun-16,0.25,4.03,1.52,0.8
23-Jun-16,4.04,13.62,14.58,2.58
24-Jun-16,0.96,6.31,2.58,0.92
25-Jun-16,1.55,5.98,1.57,0.35
26-Jun-16,2.12,5.53,4.03,2.15
27-Jun-16,3.95,21.91,3.84,3.8
28-Jun-16,5.19,23.72,9.53,8.34
29-Jun-16,25.59,81.81,16.62,27.67
30-Jun-16,8.39,41.27,13.09,19.49
01-Jul-16,4.02,21.47,3.22,9.11
02-Jul-16,3.62,15.8,5.3,6.71
03-Jul-16,0.86,14.15,3.39,5.93
04-Jul-16,1.09,13.02,4.52,6.47
05-Jul-16,3.24,27.55,6.16,6.8
06-Jul-16,2.13,8.22,1.59,2.31
07-Jul-16,4.29,18.26,7.35,9.06
08-Jul-16,1.57,4.94,1.76,5.31
09-Jul-16,3.5,7.24,2.65,4.19
10-Jul-16,7.34,28.65,3.4,6.05
11-Jul-16,2.35,26.27,6.79,9.51
12-Jul-16,0.78,6.85,2.09,4.17
13-Jul-16,2.94,12.24,2.3,4.21
14-Jul-16,0.47,4,1.92,1.7
15-Jul-16,1.2,6.68,0.86,0.39
16-Jul-16,7.94,8.33,10.82,1.67
17-Jul-16,1.04,5.47,1.98,3.21
18-Jul-16,3.83,3.14,8.85,1.16
19-Jul-16,2.66,7.18,3.12,2.84
20-Jul-16,0.07,1.58,5.77,0.15
21-Jul-16,5.06,10.61,7.68,3.59
22-Jul-16,1.52,10.09,3.73,2.38
23-Jul-16,0.89,5.31,1.32,0.8
24-Jul-16,0.35,5.74,1.04,2.29
25-Jul-16,1.65,1.66,1.64,0.48
26-Jul-16,4.73,0.32,10.1,1.78
27-Jul-16,8.69,5.17,13.01,10.86
28-Jul-16,3.6,6.14,10.84,14.44
29-Jul-16,29.06,17.71,50.01,25.09
30-Jul-16,3.02,5.17,2.71,1.99
31-Jul-16,6.15,12.69,12.54,4.9
01-Aug-16,0.34,2.78,0.85,1.17
02-Aug-16,0.64,6.74,2.16,4.06
03-Aug-16,0.57,12.57,0.79,2.26
04-Aug-16,0.2,5.95,0.83,4.34
05-Aug-16,1.77,11.65,4.76,5.9
06-Aug-16,0.66,7.77,3.82,4.66
07-Aug-16,0.92,8.6,6.43,3.98
08-Aug-16,0.41,5.86,1.92,1.7
09-Aug-16,0.24,4.04,1.97,1.1
10-Aug-16,0.27,7.29,1.32,1.8
11-Aug-16,0.41,2.23,1.86,0.65
12-Aug-16,0.08,3.59,1.27,0.42
13-Aug-16,0.66,6.35,1.75,2.38
14-Aug-16,2.09,7.35,1.5,1.22
15-Aug-16,2.07,4.72,1.11,0.36
16-Aug-16,1.94,8.49,1.48,1.36
17-Aug-16,0.63,8.14,1.1,1.74
18-Aug-16,1.65,12.96,1.35,1.17
19-Aug-16,0.34,6.83,1.15,0.67
20-Aug-16,0.42,1.61,0.94,0.13
21-Aug-16,0.13,0.07,0,0
22-Aug-16,1.1,3.09,0.84,1.94
23-Aug-16,0.28,2.44,1.85,0.2
24-Aug-16,0.19,6.1,1.66,0.54
25-Aug-16,0.1,1.71,0.64,0.18
26-Aug-16,1.19,2.8,2.68,7.06
27-Aug-16,2.25,3.37,5.93,4.37
28-Aug-16,0.5,6.61,1.75,0.91
29-Aug-16,0.51,1.89,1.41,0.12
30-Aug-16,1.72,3.63,4.49,4.41
31-Aug-16,5.93,6.36,32.44,10.22
01-Sep-16,0.68,4.29,3.88,4.13
02-Sep-16,0.11,3.42,0.08,0.1
03-Sep-16,0.21,2.98,1.07,0.87
04-Sep-16,0.04,1.52,0.45,0.37
05-Sep-16,0.03,0.11,0.18,0.5
06-Sep-16,0,0.41,0.23,0.2
07-Sep-16,1.09,2.21,0.59,2.12
08-Sep-16,0.13,0.98,0.19,0.32
09-Sep-16,0.08,0.31,0.45,0.83
10-Sep-16,0.46,0.81,0,2.64
11-Sep-16,3.32,0.52,3.79,0.33
12-Sep-16,0.12,1.22,0.11,0.61
13-Sep-16,0.17,0.3,0.54,2.52
14-Sep-16,2.66,2.74,5.77,2.64
15-Sep-16,1.88,5.61,2.12,4.56
16-Sep-16,0.56,5.5,1.74,1.29
17-Sep-16,0.65,4.71,2.56,0.65
18-Sep-16,0.01,0.29,0.58,0.6
19-Sep-16,0.05,1.38,0.6,0.87
20-Sep-16,0.04,1.02,0.01,0.11
21-Sep-16,0.07,1.71,0.59,0.15
22-Sep-16,0.92,7.54,4.46,1.2
23-Sep-16,0.16,4.47,0.63,0.33
24-Sep-16,2.22,10.87,2.1,1.37
25-Sep-16,1.63,5.34,1.93,0.97
26-Sep-16,1.03,3.44,2.63,2.93
27-Sep-16,2.93,2.57,9.03,1.14
28-Sep-16,1.21,0.43,0.85,0.66
29-Sep-16,5.76,5.43,10.99,9.7
30-Sep-16,0.6,1.76,5.16,1.96
01-Oct-16,0.14,1.55,0,0.01
02-Oct-16,0,0.02,0,0
03-Oct-16,0,0,0,0
04-Oct-16,0,0,0.09,0.01
05-Oct-16,0.04,0,0.06,0.01
06-Oct-16,0,0.02,0,0.01
07-Oct-16,0,0,0,0
08-Oct-16,0,0.17,0,0.02
09-Oct-16,0.03,1.29,0,0.02
10-Oct-16,0,0.17,0,0.02
11-Oct-16,0,0.19,0,0
12-Oct-16,1.55,0.72,2.6,4.27
13-Oct-16,9,4.52,24.86,10.78
14-Oct-16,3.96,5.29,3.14,1.24
15-Oct-16,0.08,12.2,0,0.25
16-Oct-16,0,0,0,0
17-Oct-16,0,0,0,0
18-Oct-16,0,0,0,0
19-Oct-16,0.22,0,0,0
20-Oct-16,0,0,0,0
21-Oct-16,0.13,0,0,0
22-Oct-16,0.03,0,0,0
23-Oct-16,0,0,0,0
24-Oct-16,0,0.03,0,0
25-Oct-16,0,0,0,0
26-Oct-16,0,0,0,0
27-Oct-16,0,0,0,0
28-Oct-16,0,0,0,0
29-Oct-16,0,0,0,0
30-Oct-16,0,0,0,0
31-Oct-16,8.01,6.12,1.09,1.83
01-Nov-16,5.68,11.69,1.15,10.48
02-Nov-16,1.9,5,2.26,3.59
03-Nov-16,0.36,0,0.03,0
04-Nov-16,0.06,0.29,0,0
05-Nov-16,0,0,0,0
06-Nov-16,0,0,0,0
07-Nov-16,0,0,0,0
08-Nov-16,0,0,0,0
09-Nov-16,0,0,0,0
10-Nov-16,0,0,0,0
11-Nov-16,0,0,0,0
12-Nov-16,0,0,0,0
13-Nov-16,0,0,0,0
14-Nov-16,0,1.05,0,0
15-Nov-16,0.02,1.6,0,2.16
16-Nov-16,0,0,0,0.02
17-Nov-16,0,0.07,0,0.04
18-Nov-16,0,0.05,0,0.02
19-Nov-16,0,0,0,0
20-Nov-16,0,0,0,0
21-Nov-16,0,0,0,0
22-Nov-16,0,0,0,0
23-Nov-16,0,0,0,0
24-Nov-16,0,0,0,0
25-Nov-16,0,0,0,0
26-Nov-16,0,0,0,0
27-Nov-16,0,0,0,0
28-Nov-16,0,0,0,0
29-Nov-16,0,0,0,0
30-Nov-16,0,0,0,0
01-Dec-16,0,0,0,0
02-Dec-16,2.13,0.39,2.06,0.03
03-Dec-16,1.66,1.72,2.5,3.6
04-Dec-16,0.73,2.56,0.07,2.45
05-Dec-16,0,0,0.09,0
06-Dec-16,0.01,1.21,0,0.44
07-Dec-16,0,0,0,0
08-Dec-16,0,0,0,0
09-Dec-16,0,0,0,0
10-Dec-16,0,0,0,0
11-Dec-16,0.18,0.29,0,0.02
12-Dec-16,0,0,0,0
13-Dec-16,20.28,7.91,31.64,14.09
14-Dec-16,7.01,26,6.86,13.59
15-Dec-16,0.58,4.75,0.66,2.54
16-Dec-16,0.03,0,0,0
17-Dec-16,0.16,0.02,0,0
18-Dec-16,0,0,0,0
19-Dec-16,0,0,0,0
20-Dec-16,0,0,0,0
21-Dec-16,0.04,0,0,0
22-Dec-16,0,0,0,0
23-Dec-16,0,0,0,0
24-Dec-16,0,0,0,0
25-Dec-16,0,0,0,0
26-Dec-16,0,0,0,0
27-Dec-16,0,0,0,0
28-Dec-16,0,0,0,0
29-Dec-16,0.03,0,0,0
30-Dec-16,0,0,0,0
31-Dec-16,0,0,0,0
01-Jan-17,0,0,0,0
02-Jan-17,0,0,0,0
03-Jan-17,0,0,0,0
04-Jan-17,0,0,0,0
05-Jan-17,0,0,0,0
06-Jan-17,0,0,0,0
07-Jan-17,0,0,0,0
08-Jan-17,0,0,0,0
09-Jan-17,0,0,0,0
10-Jan-17,0,0,0,0
11-Jan-17,0,0,0,0
12-Jan-17,0,0,0,0
13-Jan-17,0,0,0,0
14-Jan-17,0,0,0,0
15-Jan-17,0,0,0,0
16-Jan-17,0,0,0,0
17-Jan-17,0,0,0,0
18-Jan-17,0,0,0,0
19-Jan-17,0,0,0,0
20-Jan-17,0,0,0,0
21-Jan-17,0,0,0,0
22-Jan-17,0.1,0,0,0
23-Jan-17,0,0,0,0
24-Jan-17,0,0,0,0
25-Jan-17,0,0,0,0
26-Jan-17,0,0,0,0
27-Jan-17,2.92,1.67,1.22,1.49
28-Jan-17,8.59,28.35,0.93,9.07
29-Jan-17,1.81,1.62,0.13,0.07
30-Jan-17,0.02,0,0,0
31-Jan-17,0,0,0,0
01-Feb-17,0,0,0,0
02-Feb-17,0,0,0,0
03-Feb-17,0,0,0,0
04-Feb-17,0,0,0,0
05-Feb-17,0,0,0,0
06-Feb-17,0,0,0,0
07-Feb-17,0,0,0,0
08-Feb-17,0,0,0,0
09-Feb-17,0,0,0,0
10-Feb-17,0,0,0,0
11-Feb-17,0,0,0,0
12-Feb-17,0,0,0,0
13-Feb-17,0,0,0,0
14-Feb-17,0,0,0,0
15-Feb-17,0,0,0,0
16-Feb-17,0,0,0,0
17-Feb-17,0,0,0,0
18-Feb-17,0,0,0,0
19-Feb-17,0,0,0,0
20-Feb-17,0,0,0,0
21-Feb-17,0,0,0,0
22-Feb-17,0,0,0,0
23-Feb-17,0,0,0,0
24-Feb-17,0,0,0,0
25-Feb-17,0,0,0,0
26-Feb-17,0,0,0,0
27-Feb-17,0,0,0,0
28-Feb-17,0,0,0,0
01-Mar-17,0,0,0,0
02-Mar-17,0,0,0,0
03-Mar-17,0,0,0,0
04-Mar-17,0,0,0,0
05-Mar-17,0.26,0,0,0
06-Mar-17,0.28,0.01,3.83,0
07-Mar-17,5.59,2.4,0.4,3.37
08-Mar-17,7,2.52,5.26,0.13
09-Mar-17,0,0,0,0
10-Mar-17,0.2,0,0,0
11-Mar-17,0,0,0,0
12-Mar-17,0,0,0,0
13-Mar-17,0,0,0,0
14-Mar-17,0.43,0,0,0
15-Mar-17,0.41,3.71,0.1,0.77
16-Mar-17,1.06,5.16,1.93,8.37
17-Mar-17,0.04,0.13,0,0.43
18-Mar-17,1.81,0.19,0.79,1.49
19-Mar-17,0.02,0,0,0
20-Mar-17,0,0,0,0
21-Mar-17,0.51,0,0.18,0
22-Mar-17,2.77,2.11,1.43,4.78
23-Mar-17,0.04,0,0,0
24-Mar-17,0,0,0,0
25-Mar-17,0,0,0,0
26-Mar-17,0,0,0,0
27-Mar-17,0,0,0,0
28-Mar-17,0,0,0,0
29-Mar-17,0,0,0,0
30-Mar-17,0,0,0,0
31-Mar-17,0,0,0,0
01-Apr-17,0,0,0,0
02-Apr-17,0,0,0,0
03-Apr-17,0,0,0,0.23
04-Apr-17,0.01,0,0,0.11
05-Apr-17,3.32,3.78,1.51,6.73
06-Apr-17,6.49,1.94,1.85,1.11
07-Apr-17,16.78,32.21,7.49,1.91
08-Apr-17,0.94,1.46,0.02,3.56
09-Apr-17,0.27,1.19,0.02,1.24
10-Apr-17,0.85,6.37,1.76,1.27
11-Apr-17,5.46,7.8,5.43,1.62
12-Apr-17,2.17,6.62,1.65,4.13
13-Apr-17,0.04,0,0,0
14-Apr-17,0,0.86,0,0
15-Apr-17,0,2.03,0,0
16-Apr-17,0,0,0,0
17-Apr-17,8.24,5.43,4.03,3.28
18-Apr-17,5.17,1.94,4.93,9.49
19-Apr-17,3.86,1.75,2.03,0.35
20-Apr-17,0.83,1.33,0.02,0.87
21-Apr-17,14.2,6.87,5.94,3.16
22-Apr-17,1.93,0.09,5.41,1.44
23-Apr-17,0.1,0,0.23,0
24-Apr-17,0,0,0,0
25-Apr-17,0,0,0,0
26-Apr-17,5.51,2.23,1.2,0.11
27-Apr-17,0.04,0.5,0,0.03
28-Apr-17,0.16,5.61,0.04,1.94
29-Apr-17,0.32,0.82,0.36,2.19
30-Apr-17,8.51,15.36,0.67,7.55
01-May-17,4.23,0,2.72,0
02-May-17,3.35,6.81,3.82,9.84
03-May-17,1.01,3.83,2.53,5.62
04-May-17,1.71,6.14,0.25,9.51
05-May-17,0.03,0.3,0,0.49
06-May-17,0.31,1.33,0.27,0.63
07-May-17,1.32,3.61,3.73,14.99
08-May-17,21.61,13.58,7.06,7.16
09-May-17,0.01,0,0,0
10-May-17,1.59,2.32,4.42,2.81
11-May-17,12.08,5.44,11.07,6.53
12-May-17,1.45,1.31,0.97,7.04
13-May-17,0.06,3.59,1.62,1
14-May-17,0,0.83,0,2.16
15-May-17,20.5,7.69,7.2,14.96
16-May-17,0,0,0.54,0
17-May-17,5.97,0.58,13.36,0.08
18-May-17,0.98,0.11,1.78,1.42
19-May-17,25.38,21.88,27.85,9.3
20-May-17,0.43,0,0.37,0.04
21-May-17,15.59,10.46,7.59,3.98
22-May-17,0.49,1,0.43,0
23-May-17,2.1,1.82,8.43,3.83
24-May-17,14.37,13.94,10.31,15.78
25-May-17,4.62,0.28,3.75,0.89
26-May-17,1.75,0,0.76,0
27-May-17,35.41,18.29,23.36,19.95
28-May-17,7.15,0.46,3.07,2.22
29-May-17,0.88,3.88,0.37,0.17
30-May-17,0.02,2.26,0,0.01
31-May-17,0.35,2.7,0.23,0.18
01-Jun-17,0.08,1.32,0,3.85
02-Jun-17,0.08,1.83,0.01,0.23
03-Jun-17,0.3,5.44,0.65,0.24
04-Jun-17,0.22,4.36,0.02,0.11
05-Jun-17,0.84,5.66,0.9,3.94
06-Jun-17,1.31,1.48,0.25,0.96
07-Jun-17,0.94,5.79,2.59,2.7
08-Jun-17,0.97,1.89,0.05,0.13
09-Jun-17,0.27,2.44,0.37,1.9
10-Jun-17,1.16,4.05,3.09,2.24
11-Jun-17,1.25,13.1,1.54,4.32
12-Jun-17,3.7,19.96,3.09,8.16
13-Jun-17,3.27,6.19,3.52,3.82
14-Jun-17,3.24,8.49,1.68,5.29
15-Jun-17,1.53,6.56,0.48,0.16
16-Jun-17,1.06,3.65,1.69,1.57
17-Jun-17,5.19,5.47,4.52,2.74
18-Jun-17,0.21,1.83,0.17,3.17
19-Jun-17,0.02,1.52,0.16,0.34
20-Jun-17,0.13,0.37,1.08,0.42
21-Jun-17,1.48,6.6,2.16,1.51
22-Jun-17,0.93,3.31,0.27,0.48
23-Jun-17,1.32,2.14,2.96,0.47
24-Jun-17,1.74,3.02,4.25,1.36
25-Jun-17,4.26,10.13,0.5,2.73
26-Jun-17,4.17,27.16,0.05,3.45
27-Jun-17,9.4,31.48,0.97,3.92
28-Jun-17,1.98,21.9,2.73,3.1
29-Jun-17,1.23,13.43,0.4,1.93
30-Jun-17,0.38,7.89,2.33,4.21
01-Jul-17,0.38,4.39,1.77,2.62
02-Jul-17,2.24,4.91,0.97,0.68
03-Jul-17,0.64,4.53,0.52,2.04
04-Jul-17,0.43,5.56,1.11,5.51
05-Jul-17,0.39,2.88,0.1,2.9
06-Jul-17,0.37,3.76,0.07,1.35
07-Jul-17,1.57,4.84,1.29,0.64
08-Jul-17,1.2,3.02,0.75,0.17
09-Jul-17,3.81,2.37,0.04,0.13
10-Jul-17,0.33,1.53,0,0.3
11-Jul-17,0.55,2.24,0.76,1.33
12-Jul-17,0.55,2.24,0.76,1.33
13-Jul-17,3.84,3.13,0.9,0.65
14-Jul-17,1.2,6.97,1.62,1.72
15-Jul-17,1.49,3.56,2.57,2.54
16-Jul-17,0.73,5.32,4.82,2.21
17-Jul-17,2.11,6.35,0.16,3.43
18-Jul-17,1.91,12.18,0.58,4.23
19-Jul-17,8.57,34.13,1.67,6.72
20-Jul-17,13.85,78.77,2.82,13.17
21-Jul-17,2.27,8.22,0.68,2.92
22-Jul-17,2.34,9.05,0.74,4.3
23-Jul-17,0.43,1.64,0.36,1.11
24-Jul-17,0.21,2.75,0.33,0.96
25-Jul-17,0.26,5.77,0.38,0.72
26-Jul-17,0.01,1.93,0.15,0.23
27-Jul-17,0.49,3.38,0.12,0.98
28-Jul-17,3.41,9.93,4.01,3.01
29-Jul-17,0.11,2.39,2.11,0.58
30-Jul-17,0.38,1.4,5.71,5.24
31-Jul-17,6.75,15.13,2.09,0.51
01-Aug-17,4.5,3.03,3.81,5.38
02-Aug-17,0.5,0.29,0.94,0.23
03-Aug-17,0.04,0.98,0,0.05
04-Aug-17,1.5,14.49,1.44,4.24
05-Aug-17,1.46,14.42,1.09,2.3
06-Aug-17,0.51,10.88,2.25,1.7
07-Aug-17,7.35,8.84,7.56,2.8
08-Aug-17,1.66,5.85,2.59,8.29
09-Aug-17,0.25,0.86,1.19,0.11
10-Aug-17,30.4,3.14,23.43,3.18
11-Aug-17,0.67,0,0.73,0.67
12-Aug-17,2.87,15.31,3.51,7.78
13-Aug-17,0.27,0.38,0.59,0
14-Aug-17,0,0,0.18,0.03
15-Aug-17,17.66,2.02,19.01,6.33
16-Aug-17,26.14,7.55,23.47,15.45
17-Aug-17,3.44,6.75,9.14,3.91
18-Aug-17,1.46,5.1,5.07,10.7
19-Aug-17,1.7,17.06,4.15,4.96
20-Aug-17,1.6,14.31,0.98,2.88
21-Aug-17,4.45,21.06,3.53,12.48
22-Aug-17,6.47,13.2,2.52,3.28
23-Aug-17,1.13,2.65,0.79,1.58
24-Aug-17,11.05,15.62,8.18,7.73
25-Aug-17,5.8,16.56,1.67,4.79
26-Aug-17,0.25,2.09,6.61,3.07
27-Aug-17,8.64,25.24,4.97,11.26
28-Aug-17,12.74,19.88,1.64,3.53
29-Aug-17,9.98,39.96,1.39,11.74
30-Aug-17,2.74,14.75,1.07,4.88
