Date,Mysore,Kodagu,Mandya,Hassan
31-Aug-17,0.59,1.15,0.14,0.28
01-Sep-17,0.1,0.21,1.77,0.34
02-Sep-17,1.57,0.75,4.45,1.29
03-Sep-17,9.31,2.44,12.35,2.24
04-Sep-17,0.07,0.06,0.05,3.12
05-Sep-17,17.18,12.3,2.9,1.9
06-Sep-17,17.58,14.2,16.38,7.65
07-Sep-17,0.29,1.74,0.67,26.6
08-Sep-17,4.73,17.16,2.23,8.09
09-Sep-17,12.08,10.8,11.48,21.54
10-Sep-17,14.05,15.03,42.18,35.5
11-Sep-17,7.07,5.25,2.07,0.58
12-Sep-17,0.28,0.93,2.69,0.72
13-Sep-17,0.02,0.13,0.43,0.03
14-Sep-17,0.2,4.54,0.03,0.69
15-Sep-17,2.96,2.01,2.55,6.18
16-Sep-17,0.36,4.51,0.74,0.47
17-Sep-17,8.07,20.82,2.03,5.98
18-Sep-17,14.48,31.4,7.85,8.99
19-Sep-17,7.73,35.55,4.67,9.8
20-Sep-17,5.14,16.08,1.55,3.65
21-Sep-17,0.18,1.28,0.08,0.09
22-Sep-17,0.4,1.63,0.75,0.18
23-Sep-17,0,0.06,0,0
24-Sep-17,0,0.01,0,0.18
25-Sep-17,17.37,8.04,34.5,23.05
26-Sep-17,22.08,8.51,26.19,10.8
27-Sep-17,22.29,14.39,25.08,11.53
28-Sep-17,17.29,18.56,43.14,25.46
29-Sep-17,3.34,4,2.85,5.05
30-Sep-17,0.13,0.67,1.48,0.3
01-Oct-17,1.96,1.56,1.31,6.15
02-Oct-17,9.79,15.19,5.47,11.83
03-Oct-17,0.26,0.51,0.2,2.95
04-Oct-17,1.54,1.71,0.35,3.44
05-Oct-17,22.41,1.21,23.15,8.15
06-Oct-17,16.09,6.46,21.12,4.66
07-Oct-17,16.33,18.18,26.04,5.98
08-Oct-17,1.88,0.53,6.7,3.69
09-Oct-17,0.84,0.9,2.95,3.06
10-Oct-17,0.81,0.06,0.8,2.5
11-Oct-17,19.85,6.59,19.16,8.17
12-Oct-17,0.23,0.08,0.88,2.97
13-Oct-17,4.08,9.42,13.49,23.28
14-Oct-17,3.28,3.02,3.79,9.65
15-Oct-17,4.94,6.64,19.57,21.98
16-Oct-17,0,0.23,0.1,0.3
17-Oct-17,0.39,0.11,0.19,0.55
18-Oct-17,0.08,0.11,0,0.01
19-Oct-17,0.12,1.66,0,0.35
20-Oct-17,0,0.03,0,0.02
21-Oct-17,0,0,0,0.01
22-Oct-17,0.01,0,0,0
23-Oct-17,0,0,0,0
24-Oct-17,0,0,0,0
25-Oct-17,0.01,0,0,0
26-Oct-17,0.37,1.32,1.2,1.08
27-Oct-17,0.26,0.22,2.79,0.78
28-Oct-17,12.42,3.06,4.38,0.08
29-Oct-17,0,0,0,0
30-Oct-17,0,0,0,0
31-Oct-17,0.05,0,0,0
01-Nov-17,0.02,0,0.03,0
02-Nov-17,0.05,0,2.55,0.72
03-Nov-17,0.34,0,0.14,0
04-Nov-17,0,0,0,0
05-Nov-17,3.96,1.74,0.34,0.1
06-Nov-17,1.98,0.27,4.22,0.49
07-Nov-17,3.14,8.95,2.79,11.69
08-Nov-17,1.6,1.16,4.96,2.14
09-Nov-17,0.1,0,0,0
10-Nov-17,0,0,0,0
11-Nov-17,0,0,0,0
12-Nov-17,0,0,0,0
13-Nov-17,0,0,0,0
14-Nov-17,0.23,0,0.2,0
15-Nov-17,0.01,0.29,0,0
16-Nov-17,0,0,0.01,0
17-Nov-17,0.41,0,2.69,0.07
18-Nov-17,0.23,0.09,0,0
19-Nov-17,0.71,0.61,0.01,0
20-Nov-17,0.37,0.39,0,0
21-Nov-17,0.18,0,0,0
22-Nov-17,0,0,0,0
23-Nov-17,0.11,0.14,0.01,0.31
24-Nov-17,0,0,0,0
25-Nov-17,0,0,0,0
26-Nov-17,0,0,0,0
27-Nov-17,0,0,0,0
28-Nov-17,0,0,0.01,0
29-Nov-17,0.01,0,0,0
30-Nov-17,0.03,0,0,0
01-Dec-17,0.02,0,0.01,0
02-Dec-17,0.01,0,1.05,0.04
03-Dec-17,0.26,0,0.04,0
04-Dec-17,0.03,0.14,0,0.19
05-Dec-17,2.29,0.05,0.23,0.02
06-Dec-17,0.09,0.07,0.06,0.01
07-Dec-17,0,0,0,0
08-Dec-17,0.02,0.2,0,0.11
09-Dec-17,0,0,0,0
10-Dec-17,0,0,0,0
11-Dec-17,0,0,0,0
12-Dec-17,0,0,0,0
13-Dec-17,1.5,0.1,0.64,0.01
14-Dec-17,1.64,0.56,0,0
15-Dec-17,0,0,0,0
16-Dec-17,0,0,0,0
17-Dec-17,0,0,0,0
18-Dec-17,0,0,0,0
19-Dec-17,0,0,0,0
20-Dec-17,0,0,0,0
21-Dec-17,0,0,0,0
22-Dec-17,0.02,0,0,0
23-Dec-17,0,0,0,0
24-Dec-17,0,0,0,0
25-Dec-17,0,0,0,0
26-Dec-17,0,0,0,0
27-Dec-17,0,0,0,0
28-Dec-17,0,0,0,0
29-Dec-17,0,0,0,0
30-Dec-17,0,0,0,0
31-Dec-17,0,0,0,0
01-Jan-18,0,0,0,0
02-Jan-18,0,0,0,0
03-Jan-18,0,0,0,0
04-Jan-18,0,0,0,0
05-Jan-18,0,0,0,0
06-Jan-18,0,0,0,0
07-Jan-18,0,0,0,0
08-Jan-18,0,0,0,0
09-Jan-18,0,0,0,0
10-Jan-18,0,0,0,0
11-Jan-18,0,0,0,0
12-Jan-18,0,0,0,0
13-Jan-18,0,0,0,0
14-Jan-18,0,0,0,0
15-Jan-18,0,0,0,0
16-Jan-18,0,0,0,0
17-Jan-18,0,0,0,0
18-Jan-18,0,0,0,0
19-Jan-18,0,0,0,0
20-Jan-18,0,0,0,0
21-Jan-18,0,0,0,0
22-Jan-18,0,0,0,0
23-Jan-18,0,0,0,0
24-Jan-18,0,0,0,0
25-Jan-18,0,0,0,0
26-Jan-18,0,0,0,0
27-Jan-18,0,0,0,0
28-Jan-18,0,0,0,0
29-Jan-18,0,0,0,0
30-Jan-18,0,0,0,0
31-Jan-18,0,0,0,0
01-Feb-18,0,0,0,0
02-Feb-18,0,0,0,0
03-Feb-18,0,0,0,0
04-Feb-18,0,0,0,0
05-Feb-18,0,0,0,0
06-Feb-18,0,0,0,0
07-Feb-18,0.22,0,0,0
08-Feb-18,0.06,0,0.21,0.06
09-Feb-18,0,0,0,0
10-Feb-18,1.52,2.39,0.98,27.07
11-Feb-18,1.14,3.37,0,0.97
12-Feb-18,0.08,0.04,0,0
13-Feb-18,0,0,0,0
14-Feb-18,0,0,0,0
15-Feb-18,0,0,0,0
16-Feb-18,0,0,0,0
17-Feb-18,0,0,0,0
18-Feb-18,0,0,0,0
19-Feb-18,0,0,0,0
20-Feb-18,0,0,0,0
21-Feb-18,0,0,0,0
22-Feb-18,0,0,0,0
23-Feb-18,0,0,0,0
24-Feb-18,0,0,0,0
25-Feb-18,0,0,0,0
26-Feb-18,0,0,0,0
27-Feb-18,0,0,0,0
28-Feb-18,0,0,0,0
01-Mar-18,0,0,0,0
02-Mar-18,0,0,0,0
03-Mar-18,0,0,0,0
04-Mar-18,0,0,0,0
05-Mar-18,0,0,0,0
06-Mar-18,0,0,0,0
07-Mar-18,0,0,0,0
08-Mar-18,0,0,0,0
09-Mar-18,0,0,0,0
10-Mar-18,0,0,0,0
11-Mar-18,0,0,0,0
12-Mar-18,0,0,0,0
13-Mar-18,0,0,0,0
14-Mar-18,0.06,0.72,0,0.02
15-Mar-18,1.09,4.37,0.8,1.58
16-Mar-18,9.19,12.82,6.98,17.89
17-Mar-18,12.21,2.73,2.22,0.6
18-Mar-18,8.51,1.51,6.06,6.37
19-Mar-18,1.21,17.64,1.62,1.53
20-Mar-18,0.42,0.34,0,0.06
21-Mar-18,0,0,0,0
22-Mar-18,1.68,0.26,1.14,2.48
23-Mar-18,0.33,0,0.17,0
24-Mar-18,0.01,0,0,0
25-Mar-18,0,0,0.23,0.2
26-Mar-18,0,0,0,0
27-Mar-18,0,0,0,0
28-Mar-18,0,0,0,0
29-Mar-18,0,0,0,0
30-Mar-18,0.02,0.16,2.66,2.5
31-Mar-18,2.09,9.65,1.09,6.07
01-Apr-18,5.22,4.81,4.17,3.28
02-Apr-18,2.78,0.99,1.82,4.23
03-Apr-18,12.38,13.49,3.2,14
04-Apr-18,0.03,0.13,0,0.3
05-Apr-18,0.15,1.31,0,0.33
06-Apr-18,0,0,0,0
07-Apr-18,0.02,0.11,0,0
08-Apr-18,0,0.38,0,0
09-Apr-18,0,1.15,0,0.01
10-Apr-18,0,0,0,0
11-Apr-18,0.03,1.09,0,0.06
12-Apr-18,0.95,4.79,5.75,2.23
13-Apr-18,1.75,10.73,0.09,5.21
14-Apr-18,0.13,0.67,0,0.06
15-Apr-18,0.25,1.05,1.31,0.22
16-Apr-18,1.88,13.94,0.08,2.42
17-Apr-18,15.49,4.41,10.94,0.34
18-Apr-18,0.05,0.55,0,0.02
19-Apr-18,0.64,0.85,0.86,1.19
20-Apr-18,2.58,4.71,2.12,7.56
21-Apr-18,1.27,0.29,1.46,0.1
22-Apr-18,2.85,6.09,1.25,2.63
23-Apr-18,1.12,7.57,4.44,13.29
24-Apr-18,0.9,2.43,0.81,2.19
25-Apr-18,2.04,4.29,1.12,0.08
26-Apr-18,4.67,2.71,0.86,1.36
27-Apr-18,3.53,3.39,2.9,0.5
28-Apr-18,0,0,0,0
29-Apr-18,0,0,0,0
30-Apr-18,0.42,0.07,1.85,1.49
01-May-18,9.68,2.11,5.48,0.62
02-May-18,4.85,2.81,3.8,1.76
03-May-18,7.14,1.53,11.38,6.22
04-May-18,26.11,17.94,41.95,17.24
05-May-18,0,0,0,0
06-May-18,0.19,0.35,0,0
07-May-18,0.02,0.9,0.06,0.39
08-May-18,0.23,7.65,0,0.05
09-May-18,7.21,21.92,6.75,20.57
10-May-18,7.82,3.94,0.07,0.53
11-May-18,5.99,20.61,12.7,22.12
12-May-18,5.57,11.88,12.72,11.44
13-May-18,12.41,3.58,11.47,2.74
14-May-18,11.87,12.01,2.94,8.82
15-May-18,8.08,7.97,3.26,18.2
16-May-18,6.61,10.06,3.17,1.19
17-May-18,0.88,3.36,0,0.08
18-May-18,0.52,0.81,0,0.63
19-May-18,0.45,2.88,0.25,1.45
20-May-18,18.88,7.36,12.9,21.74
21-May-18,3.97,2.33,17.72,10.49
22-May-18,12,6.95,22.63,11.96
23-May-18,0.2,0,0.3,0
24-May-18,10.97,10.12,11.49,25.27
25-May-18,22.29,13.16,7.83,9.41
26-May-18,35.53,40.58,26.7,24.72
27-May-18,4.45,5.47,16.68,5.41
28-May-18,7.14,19.98,4.47,11.11
29-May-18,6.24,11.48,1.48,6.58
30-May-18,12.74,65.05,1.57,39.39
31-May-18,0.24,2.51,7.13,4.82
01-Jun-18,1.4,1.41,0.69,2.57
02-Jun-18,10.17,4.74,13.42,22.65
03-Jun-18,12.89,4.97,4.96,9.89
04-Jun-18,3.52,6.72,13.35,16.06
05-Jun-18,9.88,12.14,6.53,10.16
06-Jun-18,4.8,5.53,7.58,9.53
07-Jun-18,2.64,3.48,1.3,0.87
08-Jun-18,3.55,47.61,1.53,11.08
09-Jun-18,6.28,29.39,11.38,14.85
10-Jun-18,13.27,49.65,1.55,16.14
11-Jun-18,6.86,22.12,2.71,15.02
12-Jun-18,4.78,19.3,3.89,32.22
13-Jun-18,6.64,46.99,0.06,10.98
14-Jun-18,6.68,44.86,0.85,8.64
15-Jun-18,19.97,6.65,12.36,2.48
16-Jun-18,1.65,12.9,4.43,2.88
17-Jun-18,0.25,3.88,0.03,0.53
18-Jun-18,0.1,17.52,1.98,5.05
19-Jun-18,1.35,7.04,1.39,3.52
20-Jun-18,1.57,17.41,0.84,2.43
21-Jun-18,1.57,12.27,2.14,2.14
22-Jun-18,4.53,7.52,2.13,0.8
23-Jun-18,1.06,2.95,0.12,0.59
24-Jun-18,1,3.72,1.11,1.23
25-Jun-18,0.55,4.79,0.37,1.05
26-Jun-18,0.58,3.29,0.39,1.55
27-Jun-18,3.74,23.63,7.9,5.97
28-Jun-18,0.76,2.54,0.46,3.44
29-Jun-18,1.46,10.97,10.66,8.14
30-Jun-18,1.88,2.65,0.78,0.62
01-Jul-18,7.21,5.68,1.1,0.14
02-Jul-18,2.08,0.6,2.93,1.58
03-Jul-18,3.25,7.02,0.45,1.87
04-Jul-18,0.65,1.79,0.01,1.18
05-Jul-18,0.22,3.47,0,0.66
06-Jul-18,0.17,3.08,0,0.46
07-Jul-18,13.58,65.07,12.45,15.6
08-Jul-18,14.12,52.25,0.81,6.79
09-Jul-18,15.15,92.05,0.6,16.36
10-Jul-18,5.72,33.74,10.37,5
11-Jul-18,16.09,61.35,26.94,17.45
12-Jul-18,12.41,42.83,30.66,20.61
13-Jul-18,5.94,40.63,21.26,13.08
14-Jul-18,4.72,33.26,9.23,8.65
15-Jul-18,5.11,20.41,2.42,2.94
16-Jul-18,3.69,23.73,2.28,5.46
17-Jul-18,10.45,36.78,11.42,9.44
18-Jul-18,2.72,17.89,0,3.46
19-Jul-18,2.22,17.23,0.77,2.67
20-Jul-18,3.51,20.55,1.04,4.32
21-Jul-18,2.99,17.77,12.16,4.98
22-Jul-18,2.69,19.92,21.53,14.27
23-Jul-18,1.52,15.56,0.61,2.68
24-Jul-18,2.59,22.01,1,4.23
25-Jul-18,3.06,23.74,0.71,5.17
26-Jul-18,5.1,12.33,1.12,1.82
27-Jul-18,0.87,3.33,0.7,0.28
28-Jul-18,0.24,3,1.42,2.6
29-Jul-18,0.89,6.64,3.74,1.91
30-Jul-18,0.43,5.02,0.08,0.43
31-Jul-18,2.01,6.1,4.33,2.17
01-Aug-18,1.71,5.51,4.51,2.16
02-Aug-18,0.71,1.94,0.18,0.2
03-Aug-18,0.59,8.19,0.39,0.93
04-Aug-18,0.82,5.79,4.21,0.73
05-Aug-18,0.79,5.44,1.11,1.05
06-Aug-18,0.2,1.7,0.16,1.19
07-Aug-18,2.27,11.25,3.11,3.1
08-Aug-18,10.7,41.24,2.77,3.82
09-Aug-18,9.3,51.3,16.23,12.74
10-Aug-18,1.45,12.86,3.7,3.8
11-Aug-18,2.12,13.7,0.35,1.43
12-Aug-18,3.45,15.9,2.99,6.78
13-Aug-18,11.98,51.52,4.51,17.85
14-Aug-18,15.69,61,2.72,22.84
15-Aug-18,13.82,77.27,5.55,14.48
16-Aug-18,27.85,167.47,1.54,30.11
17-Aug-18,9.78,19.94,4.05,9.33
18-Aug-18,1.4,13.72,1.03,5.06
19-Aug-18,3.04,25.73,1.88,6.05
20-Aug-18,3.33,18.97,5.98,5.87
21-Aug-18,1.31,8.62,11.2,6.39
22-Aug-18,0.96,8.23,0.08,0.99
23-Aug-18,1.91,6.64,3.62,2.25
24-Aug-18,0.38,4,3.48,2.8
25-Aug-18,0.04,1.83,1.08,0.2
26-Aug-18,0.07,1.39,0.28,0.16
27-Aug-18,0.54,6.88,3.27,7.71
28-Aug-18,5.08,14.64,9.03,3.35
29-Aug-18,2.83,16.5,1.17,1.27
30-Aug-18,1.48,8.04,7.62,2.9
31-Aug-18,18.5,12.56,10.94,4.61
01-Sep-18,2.41,3.06,7.06,1.91
02-Sep-18,0.02,0.17,2.85,3.18
03-Sep-18,0.9,3.53,0.64,0.35
04-Sep-18,0.01,0.07,0,0
05-Sep-18,0,0,0,0
06-Sep-18,0.01,0.14,0,0.08
07-Sep-18,0.08,2.19,0,0.32
08-Sep-18,0.14,1.45,0.07,0.47
09-Sep-18,0.05,0.52,0.31,0.43
10-Sep-18,0,0,0.07,0
11-Sep-18,4.25,6.01,7.28,3.55
12-Sep-18,2.66,2.67,19.69,14.47
13-Sep-18,0.09,0.23,0.22,0.02
14-Sep-18,0.27,0,0.6,0
15-Sep-18,1.91,0.32,7.58,3.26
16-Sep-18,5.95,3.81,2.48,0.11
17-Sep-18,4.67,1.35,8.52,1.04
18-Sep-18,0.25,3.11,1.39,1.67
19-Sep-18,0,0,0.03,0.03
20-Sep-18,0,0,0,0.02
21-Sep-18,2.27,9.04,2.96,13.54
22-Sep-18,0,0,0,0
23-Sep-18,0.34,0.26,0.31,0.02
24-Sep-18,26.49,11.18,20.53,11.8
25-Sep-18,1.6,3.93,8.41,10.17
26-Sep-18,15.08,34.24,27.78,23.56
27-Sep-18,5.18,6.82,19.19,26.23
28-Sep-18,5.25,6.54,5.26,19.99
29-Sep-18,12.25,14.19,16.22,23.44
30-Sep-18,1.05,7.34,1.08,11.3
01-Oct-18,3.49,1.8,3.6,2.73
02-Oct-18,7.47,7.55,7.01,12.04
03-Oct-18,0.87,0.11,0.27,0.04
04-Oct-18,8.84,7.71,4.27,2.01
05-Oct-18,6.73,8.23,1.64,11.05
06-Oct-18,9.79,13.07,7.81,7.69
07-Oct-18,9.47,5.92,4.94,9.31
08-Oct-18,0.86,1.55,0.31,0
09-Oct-18,35.28,25.18,13.08,3.76
10-Oct-18,12.41,19.64,9.37,5.82
11-Oct-18,0.14,0.37,0,0
12-Oct-18,0,0.18,0,0
13-Oct-18,0,0,0,0
14-Oct-18,0.03,0.21,0,0
15-Oct-18,24.79,14.23,22.23,15.95
16-Oct-18,2.54,6.37,3.05,10.6
17-Oct-18,20.45,18.01,26.66,31.9
18-Oct-18,10.16,7.88,6.02,7.7
19-Oct-18,1.08,2.55,10.64,10.43
20-Oct-18,3.71,12.19,3.12,10.12
21-Oct-18,0.47,4.52,0,0.32
22-Oct-18,0.59,0,1.92,0.04
23-Oct-18,0.04,0,0,0
24-Oct-18,0,0,0,0
25-Oct-18,0,0,0,0
26-Oct-18,0,0,0,0
27-Oct-18,0,0,0,0
28-Oct-18,0,0,0,0
29-Oct-18,0,0,0,0
30-Oct-18,0,0,0,0
31-Oct-18,0,0,0,0
01-Nov-18,2.17,0,0.82,0
02-Nov-18,0.01,0,0,0
03-Nov-18,6.08,3.47,0.08,0.12
04-Nov-18,1.43,0.9,6.01,4.13
05-Nov-18,0.04,0.02,0.04,5.78
06-Nov-18,0,0,0,0
07-Nov-18,0.01,0,0,0
08-Nov-18,0,0,0,0.02
09-Nov-18,0,0,0,0
10-Nov-18,0,0,0,0
11-Nov-18,0,0,0,0
12-Nov-18,0,0,0,0
13-Nov-18,0,0,0,0
14-Nov-18,0,0,0,0
15-Nov-18,0,0,0,0
16-Nov-18,0.08,0,0,0
17-Nov-18,0.63,0.12,0,0.01
18-Nov-18,0,0,0,0.11
19-Nov-18,0.66,1.07,1.77,12.37
20-Nov-18,0.86,0.37,8.8,2.31
21-Nov-18,0,0,0,0
22-Nov-18,1.32,0.32,0.09,0
23-Nov-18,1.92,0.63,1.05,0.61
24-Nov-18,3.38,5.44,3.17,1.04
25-Nov-18,0.46,2.04,0,0.51
26-Nov-18,0,0,0,0
27-Nov-18,0,0,0,0
28-Nov-18,0,0,0,0
29-Nov-18,0,0,0,0
30-Nov-18,0.08,0,0.05,0
01-Dec-18,0.01,0.24,0,0
02-Dec-18,0,0,0,0
03-Dec-18,0,0,0,0
04-Dec-18,0,0,0,0
05-Dec-18,1.89,1,4.43,1.14
06-Dec-18,0,0.03,0,0
07-Dec-18,0.04,2.69,0.11,0.01
08-Dec-18,0,0,0,0
09-Dec-18,0,0,0,0
10-Dec-18,0,0,0,0
11-Dec-18,0,0,0,0
12-Dec-18,0,0,0,0
13-Dec-18,0,0,0,0
14-Dec-18,0,0,0,0
15-Dec-18,0,0,0,0
16-Dec-18,0,0,0,0
17-Dec-18,0,0,0,0
18-Dec-18,0,0,0,0
19-Dec-18,0,0,0,0
20-Dec-18,0,0,0,0
21-Dec-18,0,0,0,0
22-Dec-18,0,0,0,0
23-Dec-18,0,0,0,0
24-Dec-18,0.05,0,0,0
25-Dec-18,0.14,2,0,0
26-Dec-18,0.01,0.43,0,0
27-Dec-18,0,0,0,0
28-Dec-18,0.41,2.08,0,0.21
29-Dec-18,0,0,0,0
30-Dec-18,0,0.05,0,0
31-Dec-18,0,0,0,0
01-Jan-19,0,0,0,0
02-Jan-19,0,0,0,0
03-Jan-19,0,0,0,0
04-Jan-19,0,0,0,0
05-Jan-19,0,0,0,0
06-Jan-19,0,0,0,0
07-Jan-19,0,0,0,0
08-Jan-19,0,0,0,0
09-Jan-19,0,0,0,0
10-Jan-19,0,0,0,0
11-Jan-19,0,0,0,0
12-Jan-19,0,0,0,0
13-Jan-19,0,0,0,0
14-Jan-19,0,0,0,0
15-Jan-19,0,0,0,0
16-Jan-19,0,0,0,0
17-Jan-19,0,0,0,0
18-Jan-19,0,0,0,0
19-Jan-19,0,0,0,0
20-Jan-19,0,0,0,0
21-Jan-19,0,0,0,0
22-Jan-19,0,0,0,0
23-Jan-19,0,0,0,0
24-Jan-19,0,0,0,0
25-Jan-19,0,0,0,0
26-Jan-19,0,0,0,0
27-Jan-19,0,0,0,0
28-Jan-19,0,0,0,0.07
29-Jan-19,0.17,0,0.38,0
30-Jan-19,0,0,0,0
31-Jan-19,0,0,0,0
01-Feb-19,0,0,0,0
02-Feb-19,0,0,0,0
03-Feb-19,0,0,0,0
04-Feb-19,0,0,0,0
05-Feb-19,0,0,0,0
06-Feb-19,0,0,0,0
07-Feb-19,0,0,0,0
08-Feb-19,0.08,1.33,0.06,5.54
09-Feb-19,0,0,0,0
10-Feb-19,4.37,3.66,0,0.05
11-Feb-19,5.09,2.26,1.77,5.21
12-Feb-19,0,0,0,0
13-Feb-19,0,0,0,0
14-Feb-19,0,0,0,0
15-Feb-19,0,0,0,0
16-Feb-19,0,0,0,0
17-Feb-19,0,0,0,0
18-Feb-19,0,0,0,0
19-Feb-19,0.03,0,0,0
20-Feb-19,0,0,0,0
21-Feb-19,0,0,0,0
22-Feb-19,0,0,0,0
23-Feb-19,0,0,0,0
24-Feb-19,0,0,0,0
25-Feb-19,0,0,0,0
26-Feb-19,0,0,0,0
27-Feb-19,0,0,0,0
28-Feb-19,0,0,0,0
01-Mar-19,0,0,0,0
02-Mar-19,0,0,0,0
03-Mar-19,0.64,2.22,0.08,6.07
04-Mar-19,0,0,0,0
05-Mar-19,1.38,0.88,0.1,0.03
06-Mar-19,0,0,0,0
07-Mar-19,0,0,0,0
08-Mar-19,0,0,0,0
09-Mar-19,0.01,0,0.01,0
10-Mar-19,0.01,0,0,0
11-Mar-19,0.31,2.27,0.02,0.92
12-Mar-19,0.23,5.34,0,0.48
13-Mar-19,0,0,0,0
14-Mar-19,0,0,0,0
15-Mar-19,0,0,0,0
16-Mar-19,0,0,0,0
17-Mar-19,0,0,0,0
18-Mar-19,0,0,0,0
19-Mar-19,0,0,0,0
20-Mar-19,0.03,0,0,0
21-Mar-19,0.75,3.93,0,0
22-Mar-19,0.21,0.17,0,0
23-Mar-19,0,0,0,0
24-Mar-19,0,0,0,0
25-Mar-19,0,0,0,0
26-Mar-19,0,0,0,0
27-Mar-19,0,0,0,0
28-Mar-19,0,0,0,0
29-Mar-19,0,0,0,0
30-Mar-19,0,0,0,0
31-Mar-19,0.55,3.11,0,1.49
01-Apr-19,0,0,0,0
02-Apr-19,0.33,0.31,0.13,1.34
03-Apr-19,2.02,4.67,0.07,5.44
04-Apr-19,0,0,0,0
05-Apr-19,0,0,0,0
06-Apr-19,0,0,0,0.03
07-Apr-19,0,0,0,0
08-Apr-19,0.02,0.42,0,2.25
09-Apr-19,8.22,2.58,4.09,6.83
10-Apr-19,2.01,2.6,0.73,5.75
11-Apr-19,1.14,6.61,1.7,4.95
12-Apr-19,1.82,11.2,0.14,10.47
13-Apr-19,0,0,0,0.02
14-Apr-19,0,0,0,0.03
15-Apr-19,0,0,0,0
16-Apr-19,0,0,0,0
17-Apr-19,0,0.05,0,0
18-Apr-19,6.09,15.83,2.66,3.61
19-Apr-19,9.97,13.73,16,11.25
20-Apr-19,5.42,3.84,0.53,1.78
21-Apr-19,8.89,4.78,11.53,8.41
22-Apr-19,0.18,0.26,0,0
23-Apr-19,6.34,2.02,1.07,0.05
24-Apr-19,2.76,7.59,1.21,0.45
25-Apr-19,0.2,0,0,0
26-Apr-19,0,0,0,0
27-Apr-19,0,0,0,0
28-Apr-19,1.81,2.25,0.63,0.08
29-Apr-19,0.3,0.53,0,0
30-Apr-19,5.4,14.49,2.71,2.77
01-May-19,13.52,8.28,18.2,3.92
02-May-19,0,0.75,0,0
03-May-19,0,0,0,0
04-May-19,0,0,0,0
05-May-19,0,0,0,0
06-May-19,1.03,0.12,0.09,0.39
07-May-19,5.63,7.78,4.24,12.74
08-May-19,5,0.71,8.98,0.76
09-May-19,6.81,5.88,9.06,7.63
10-May-19,0.07,0,0,0
11-May-19,0,0,0.63,0
12-May-19,14.37,13.85,3.99,2.64
13-May-19,1.91,9.68,4.24,8.28
14-May-19,5.06,2.01,17.05,1.19
15-May-19,2.37,0.4,2.04,0
