Date,Mysore,Kodagu,Mandya,Hassan
16-May-19,16.73,2.24,9.1,0.57
17-May-19,4.48,8.25,2.62,2.65
18-May-19,3.79,2.46,8.51,5.03
19-May-19,0.69,2.17,0.04,2.62
20-May-19,0.17,0.23,0,3.72
21-May-19,0.92,0.19,0.97,3.42
22-May-19,6.88,1.47,2.21,1.05
23-May-19,4.68,7.74,5.3,1.04
24-May-19,11.95,7.91,1.93,7.25
25-May-19,15.42,15.48,11.64,13.88
26-May-19,5.64,6.01,17.3,14.7
27-May-19,10.09,5.28,3.06,1.51
28-May-19,0,0,0,0
29-May-19,15.31,6.52,20.36,6.42
30-May-19,4.02,0.05,8.91,0.07
31-May-19,10.28,11.35,15,9.8
01-Jun-19,13.68,9.89,26.26,16.87
02-Jun-19,0.01,0.21,0,1.21
03-Jun-19,2.92,4.28,15.96,18.62
04-Jun-19,0,0,0,0
05-Jun-19,0.23,0.14,0.92,0
06-Jun-19,19.34,29.85,18.23,21.95
07-Jun-19,1.6,4.67,3.77,17.91
08-Jun-19,1.5,1.21,1.07,1.28
09-Jun-19,0.77,0.13,0.33,0
10-Jun-19,2.73,2.93,3.53,1.23
11-Jun-19,2.57,11.67,0.58,0.43
12-Jun-19,1.63,14.98,1.76,2.55
13-Jun-19,2.67,14.94,4.25,3.03
14-Jun-19,1.33,23.05,0.49,1.95
15-Jun-19,4.6,11.11,0.91,1.22
16-Jun-19,0.08,1.28,0.99,0.75
17-Jun-19,0.03,0.19,0,0.02
18-Jun-19,0.07,0.61,0,0.14
19-Jun-19,0.68,6.69,0.15,0.76
20-Jun-19,1.51,7.91,1.75,1.18
21-Jun-19,0.21,3.94,0,0.08
22-Jun-19,4.15,13.96,1.32,0.51
23-Jun-19,1.14,2.61,1.08,2.7
24-Jun-19,2.93,7.03,6.58,1.49
25-Jun-19,0.09,1.64,0.46,0.14
26-Jun-19,2.33,10.54,1.25,0.93
27-Jun-19,0.04,2.17,2.27,1.78
28-Jun-19,0.92,2.38,4.42,1.26
29-Jun-19,0.12,1.98,1.18,1.03
30-Jun-19,0.79,5.31,11.22,4.67
01-Jul-19,0.35,4.86,4.37,2.16
02-Jul-19,0.23,9.32,6.2,6.1
03-Jul-19,1.59,17.04,7.66,7.7
04-Jul-19,0.95,12.47,1.31,2.45
05-Jul-19,4.23,22.85,0.64,9.32
06-Jul-19,13.3,40.92,7.62,9.06
07-Jul-19,3.64,12.54,7.28,12.84
08-Jul-19,1.77,14.58,4.56,8.92
09-Jul-19,0.42,9.46,0.02,5.61
10-Jul-19,9.61,19.82,8.56,11.88
11-Jul-19,5.62,10.29,5.24,3.41
12-Jul-19,0.32,4.19,3.15,3.12
13-Jul-19,1.41,2.44,1.07,0.4
14-Jul-19,1.06,0.75,2.69,0.84
15-Jul-19,3.84,3.17,7.11,2.05
16-Jul-19,0.63,3.71,5.89,3.41
17-Jul-19,7.14,4.85,5.6,5.14
18-Jul-19,9.83,5.74,2.64,6.18
19-Jul-19,2.66,11.42,9.66,6.49
20-Jul-19,7.39,16.73,11.05,7.95
21-Jul-19,3.17,20.17,0.23,4.12
22-Jul-19,2.63,16.83,1.56,3.08
23-Jul-19,10.25,27.83,3.34,3.15
24-Jul-19,1.72,9.31,1.83,0.97
25-Jul-19,4.41,9.24,1.34,4.52
26-Jul-19,7.24,10.55,4.18,3.46
27-Jul-19,1.12,2.5,1.51,5.33
28-Jul-19,0.84,2.27,0.07,0.91
29-Jul-19,0.14,5.43,6,1.43
30-Jul-19,0.62,6.21,3.47,2.12
31-Jul-19,0.09,4.2,1.37,1.84
01-Aug-19,0.15,1.34,0.69,0.96
02-Aug-19,0.32,1.08,2.6,2.2
03-Aug-19,1.29,19.83,0,2.9
04-Aug-19,2.54,34.91,0.11,5.88
05-Aug-19,7.41,27.23,6.79,16.65
06-Aug-19,9.97,49.02,23.85,23.46
07-Aug-19,34.63,97.38,22.75,36.99
08-Aug-19,49.77,118.89,24.13,52.87
09-Aug-19,73.26,129.69,46.79,69.65
10-Aug-19,43.2,106.71,9.35,57.52
11-Aug-19,9.33,41.31,1.25,14.87
12-Aug-19,2.47,6.59,3.68,2.27
13-Aug-19,1.47,12.92,6.53,3.76
14-Aug-19,6.13,5.9,1.1,1.35
15-Aug-19,6.03,23.15,14.55,9.76
16-Aug-19,0.98,3.63,0.72,1.81
17-Aug-19,15.32,13.96,25.1,18.94
18-Aug-19,5.84,4.17,3.95,4
19-Aug-19,22.37,5.61,14.64,7.75
20-Aug-19,10.18,7.68,13.49,28.17
21-Aug-19,13.97,8.12,16.81,6.09
22-Aug-19,3.44,9.34,13.29,7.2
23-Aug-19,0.71,5.61,3.11,1.37
24-Aug-19,6.05,8.24,6.92,8.66
25-Aug-19,0.56,6.61,0.73,1.33
26-Aug-19,3.88,4.81,3.06,0.23
27-Aug-19,1.93,26.49,0.66,2.66
28-Aug-19,1.72,5.54,0.12,0.35
29-Aug-19,0.59,5.15,1.07,2.44
30-Aug-19,2.56,7.98,2.19,2.71
31-Aug-19,0.97,3,0.49,0.42
01-Sep-19,0.58,13.56,0.01,3.28
02-Sep-19,2.74,19.76,0.41,4.29
03-Sep-19,2.56,7.85,2.66,6.23
04-Sep-19,6.37,22.65,10.79,9.31
05-Sep-19,16.01,64.34,9.95,13.37
06-Sep-19,5.62,25.94,10.77,11.73
07-Sep-19,1.85,13.41,6.77,9.82
08-Sep-19,3,22.96,10.85,10.62
09-Sep-19,6.7,32.84,12.79,8.75
10-Sep-19,2.2,6.05,2,2.68
11-Sep-19,2.8,7.16,4.37,2.52
12-Sep-19,4.39,8.06,0.81,2.17
13-Sep-19,0.94,6.94,2.14,2.41
14-Sep-19,0.31,1.72,1.05,0.47
15-Sep-19,1,4.33,1.2,6.83
16-Sep-19,1.2,3.24,0.67,0.57
17-Sep-19,4.47,1.8,13.15,1.07
18-Sep-19,2.67,2.52,6.98,3.49
19-Sep-19,0.99,0.65,0.49,1.64
20-Sep-19,0.92,3.23,0.26,3.07
21-Sep-19,0.74,4.04,0.27,0.76
22-Sep-19,1.83,0.9,0.29,0.38
23-Sep-19,23.69,7.47,40.06,36.98
24-Sep-19,29.45,9.87,55.41,27.25
25-Sep-19,3.89,8.57,1.58,16.97
26-Sep-19,8.36,7.88,9.49,12.99
27-Sep-19,1.25,0.85,1.22,0.19
28-Sep-19,5.2,1.33,4.26,2.32
29-Sep-19,2.63,0.91,0.21,1.47
30-Sep-19,1.17,2.2,0.95,0.22
01-Oct-19,0.13,1.22,0.03,1.54
02-Oct-19,10.42,14.76,22.55,17.07
03-Oct-19,9.54,6.04,22.93,4.68
04-Oct-19,5.69,0.31,5.15,7.16
05-Oct-19,6.43,2.98,7.9,7.45
06-Oct-19,3.08,8.86,7.34,20.67
07-Oct-19,6.75,13.73,17.49,3.71
08-Oct-19,18.15,11.73,36.01,4.66
09-Oct-19,0.83,1.94,1.1,12.41
10-Oct-19,3.36,6.77,2.87,6.73
11-Oct-19,7.33,3.19,3.39,8.56
12-Oct-19,4.08,11,8,16.84
13-Oct-19,2.62,3.13,0.95,4.36
14-Oct-19,13.04,14.15,6.8,24.63
15-Oct-19,0.76,3.27,0,0.33
16-Oct-19,21.76,22.13,30.72,39.13
17-Oct-19,4.66,8.44,2.09,4.76
18-Oct-19,3.75,16.06,6.3,8.96
19-Oct-19,8.03,12.99,7.58,8.83
20-Oct-19,0.88,4.11,1.57,0.61
21-Oct-19,22.44,18.44,8.89,15.97
22-Oct-19,19.8,18.75,30.44,46.24
23-Oct-19,10.38,4.18,8.5,8.67
24-Oct-19,6.39,13.73,1.62,4.19
25-Oct-19,1.92,8.13,1.45,9.01
26-Oct-19,6.32,21.13,4.03,5.83
27-Oct-19,1.33,8.03,0.54,3.79
28-Oct-19,2.07,1.3,12.82,6.16
29-Oct-19,0.19,0.07,0.16,1.84
30-Oct-19,3.47,6.07,4.57,9.94
31-Oct-19,5.69,1.58,7.92,5.63
01-Nov-19,1.87,8.94,2.77,6.5
02-Nov-19,0,0,0,0
03-Nov-19,0.24,0,0.01,2.61
04-Nov-19,0.12,0.64,0,0
05-Nov-19,6.56,2.98,7.49,7.45
06-Nov-19,0,0.62,0,0
07-Nov-19,3.63,14.96,0.01,2.52
08-Nov-19,7.88,2.33,4.67,6.02
09-Nov-19,30.62,14.11,44.04,4
10-Nov-19,9.16,4.68,6.58,0.01
11-Nov-19,3.07,2.64,2.21,0.1
12-Nov-19,0.26,0.17,0,0.12
13-Nov-19,0,0,0,0
14-Nov-19,0,0,0,0
15-Nov-19,0.09,0,0.36,2.54
16-Nov-19,1.36,1.75,1.74,4.8
17-Nov-19,0.46,1.51,0.06,1.3
18-Nov-19,0,0,0,0
19-Nov-19,0.03,0,0,0
20-Nov-19,0,0,0,0
21-Nov-19,3.65,2.89,4.89,0.47
22-Nov-19,0.02,0.02,0,0
23-Nov-19,0.04,0,0.06,0.15
24-Nov-19,0,0,0,0
25-Nov-19,0.46,0,0,0
26-Nov-19,0,0,0,0
27-Nov-19,0.51,0.16,0.27,0
28-Nov-19,0.12,0,0.01,0
29-Nov-19,0.03,0,0,0
30-Nov-19,0.08,0,0.01,1.36
01-Dec-19,0.58,0.55,0.3,2.23
02-Dec-19,12.62,24.32,4.45,18.54
03-Dec-19,0.54,2.87,0.86,4.96
04-Dec-19,0.08,0,0.4,0.01
05-Dec-19,0,0,0,0
06-Dec-19,0,0,0,0
07-Dec-19,0,0,0,0
08-Dec-19,0,0,0.03,0
09-Dec-19,0,0,0,0.02
10-Dec-19,0,0,0,0
11-Dec-19,0,0,0,0
12-Dec-19,0,0,0,0
13-Dec-19,0,0,0,0
14-Dec-19,0.02,0,0,0
15-Dec-19,1.2,0.25,1.48,1.25
16-Dec-19,0.01,0,0,0
17-Dec-19,0,0,0,0
18-Dec-19,0,0,0,0
19-Dec-19,0,0,0,0
20-Dec-19,0,0,0,0
21-Dec-19,0,0,0,0
22-Dec-19,0,0,0,0
23-Dec-19,0,0,0,0
24-Dec-19,0,0,0,0
25-Dec-19,0,0,0,0
26-Dec-19,0,0,0,0
27-Dec-19,0.07,0.17,0,0.72
28-Dec-19,0.12,3.57,0,0.03
29-Dec-19,0,0,0,0
30-Dec-19,0,0.01,0,0.22
31-Dec-19,0,0,0,0
01-Jan-20,0,0.02,0,0.12
02-Jan-20,0.01,0.03,0,0
03-Jan-20,0.12,0,0,0
04-Jan-20,0,0,0,0
05-Jan-20,0,0,0,0
06-Jan-20,0,0,0.02,0
07-Jan-20,0,0,0,0
08-Jan-20,0,0,0,0
09-Jan-20,0,0,0,0
10-Jan-20,0,0,0,0
11-Jan-20,0,0,0,0
12-Jan-20,0,0,0,0
13-Jan-20,0,0,0,0
14-Jan-20,0,0,0,0
15-Jan-20,0,0,0,0
16-Jan-20,0,0,0,0
17-Jan-20,0,0,0,0
18-Jan-20,0,0,0,0
19-Jan-20,0,0,0,0
20-Jan-20,0,0,0,0
21-Jan-20,0,0,0,0
22-Jan-20,0,0,0,0
23-Jan-20,0,0,0,0
24-Jan-20,0,0,0,0
25-Jan-20,0,0,0,0
26-Jan-20,0,0,0,0
27-Jan-20,0,0,0,0
28-Jan-20,0,0,0,0
29-Jan-20,0,0,0,0
30-Jan-20,0,0,0,0
31-Jan-20,0,0,0,0
01-Feb-20,0,0,0,0
02-Feb-20,0,0,0,0
03-Feb-20,0,0,0,0
04-Feb-20,0,0,0,0
05-Feb-20,0,0,0,0
06-Feb-20,0,0,0,0
07-Feb-20,0,0,0,0
08-Feb-20,0,0,0,0
09-Feb-20,0,0,0,0
10-Feb-20,0,0,0,0
11-Feb-20,0,0,0,0
12-Feb-20,0,0,0,0
13-Feb-20,0,0,0,0
14-Feb-20,0,0,0,0
15-Feb-20,0,0,0,0
16-Feb-20,0,0,0,0
17-Feb-20,0,0,0,0
18-Feb-20,0,0,0,0
19-Feb-20,0,0,0,0
20-Feb-20,0,0,0,0
21-Feb-20,0,0,0,0
22-Feb-20,0,0,0,0
23-Feb-20,0,0,0,0
24-Feb-20,0,0,0,0
25-Feb-20,0,0,0,0
26-Feb-20,0,0,0,0
27-Feb-20,0,0,0,0
28-Feb-20,0,0,0,0
29-Feb-20,3.53,0.93,0,0
01-Mar-20,3.43,1.47,0.24,0.09
02-Mar-20,4.6,0.15,6.24,1.68
03-Mar-20,1.19,6.22,0.24,0.64
04-Mar-20,0.3,1.82,0.03,1.45
05-Mar-20,0.02,0,0.02,0
06-Mar-20,0,0,0,0
07-Mar-20,0.18,0,0.04,0
08-Mar-20,0,0,0,0
09-Mar-20,0,0,0,0
10-Mar-20,0.06,0.07,0,0
11-Mar-20,0,0,0,0.01
12-Mar-20,0,0,0,0
13-Mar-20,0,0,0,0
14-Mar-20,0,0,0,0
15-Mar-20,0,0,0,0
16-Mar-20,0,0,0,0
17-Mar-20,0.06,0,0,0
18-Mar-20,0,0,0,0
19-Mar-20,0,0,0,0.14
20-Mar-20,0.07,0,0.07,1.2
21-Mar-20,4.34,0.6,3.11,0.19
22-Mar-20,0,0,0,0
23-Mar-20,0,0,0,0
24-Mar-20,1.65,0.71,2.7,0.6
25-Mar-20,1.05,3.51,0.05,2.1
26-Mar-20,0.07,3.22,0,0
27-Mar-20,0,0,0,0
28-Mar-20,0,0,0,0
29-Mar-20,0,0,0,0
30-Mar-20,0,0,0,0
31-Mar-20,0,0.15,0,0
01-Apr-20,0,0,0,0
02-Apr-20,0,0,0,0
03-Apr-20,0,0,0,0
04-Apr-20,0,0,0,0
05-Apr-20,0,0,0,0
06-Apr-20,3.87,7.06,2.15,12.55
07-Apr-20,9.42,11.63,16.44,9.03
08-Apr-20,0.47,0,0.81,5.01
09-Apr-20,2.23,7.62,1.33,0.78
10-Apr-20,11.11,3.4,15.48,2.6
11-Apr-20,0.06,1.08,2.13,1
12-Apr-20,0,0,0,0.14
13-Apr-20,0,0,0,0
14-Apr-20,0,0,0,0
15-Apr-20,0,0,0,0
16-Apr-20,0.08,0.13,0,0
17-Apr-20,0.03,0.09,0,0.21
18-Apr-20,0.01,0.23,0.01,0.88
19-Apr-20,0.44,0.89,4.51,1.46
20-Apr-20,0.28,0,0,0
21-Apr-20,0,0,0,0.02
22-Apr-20,0,0.5,0,0
23-Apr-20,1.33,5.65,4.68,2.81
24-Apr-20,10.67,23.93,11.81,7.7
25-Apr-20,0.34,1.15,0.01,2.51
26-Apr-20,1.53,3.19,0.43,9.38
27-Apr-20,3.25,8.29,0.06,2.3
28-Apr-20,1.11,0.57,1,0.43
29-Apr-20,8.94,3.03,25.77,5.27
30-Apr-20,5.19,0,3.78,0.04
01-May-20,0.22,0.25,0.5,0.04
02-May-20,3.39,7.92,3.36,7.11
03-May-20,3.71,8.39,9.89,4.84
04-May-20,1.1,4.58,2.06,5.63
05-May-20,0.25,0.35,1,2.98
06-May-20,0.5,3.88,0.06,13.91
07-May-20,0.33,2.58,0,1.36
08-May-20,7.72,12.84,10.3,7.02
09-May-20,0.48,0,5.01,0.81
10-May-20,,,,
11-May-20,,,,
12-May-20,,,,
13-May-20,0.04,1.78,0,0.12
14-May-20,2.91,4.9,1.82,10.13
15-May-20,1.97,16.43,0.14,3.83
16-May-20,8.13,16.88,0.88,6.89
17-May-20,0.01,0.09,0.26,0.02
18-May-20,24.2,24.83,30.4,24.18
19-May-20,0.07,3.92,0,0.2
20-May-20,5.55,2.96,0.17,0.03
21-May-20,0,0.12,0,0.18
22-May-20,0.95,1.63,1.22,7.15
23-May-20,5.99,7.04,18.36,7.6
24-May-20,0.28,1.74,1.57,6.69
25-May-20,10.48,4.14,20.35,11.41
26-May-20,9.75,3.01,8.26,9.06
27-May-20,6.03,3.03,6.78,2.94
28-May-20,6.84,5.3,9.81,4.14
29-May-20,13.35,1.54,9.74,0.38
30-May-20,28.41,16.22,14.81,16.29
31-May-20,0.75,2.33,2.85,7.64
01-Jun-20,0.8,1.82,1.34,6.74
02-Jun-20,3.99,3.77,4.38,0.96
03-Jun-20,1.3,14.43,0.02,2.92
04-Jun-20,1.68,23.49,0.15,5.68
05-Jun-20,0.14,3.48,0.53,0.69
06-Jun-20,0.18,1.37,1.14,0.72
07-Jun-20,4.12,14.51,15.16,3.2
08-Jun-20,1.8,12.15,3.6,1.09
09-Jun-20,0.35,0.82,6.09,1.53
10-Jun-20,0.31,4.5,0.94,1.38
11-Jun-20,5.33,10.86,10.62,20.93
12-Jun-20,1.25,7.88,4.97,5.58
13-Jun-20,0.18,2.29,0.1,2.72
14-Jun-20,6.52,20.65,1.72,6.9
15-Jun-20,6.41,13.19,0.73,5.21
16-Jun-20,1.6,9.36,0.17,1.16
17-Jun-20,1.3,16.02,0.25,1.47
18-Jun-20,6.15,26.43,2.19,4.73
19-Jun-20,0.7,6.63,0.62,5.36
20-Jun-20,0.57,1.9,0.37,2.61
21-Jun-20,0.4,3.54,0.87,1.23
22-Jun-20,4.04,14.27,3.31,12.88
23-Jun-20,0.11,3.44,0.63,0.56
24-Jun-20,0.7,1.12,1.48,2.1
25-Jun-20,7.2,4.02,10.15,6.06
26-Jun-20,3.92,1.45,23.13,23.35
27-Jun-20,4.89,1.66,3.85,1.45
28-Jun-20,1.62,3,0.47,1.29
29-Jun-20,12.1,13.86,5.03,13.42
30-Jun-20,5.34,20.4,12.11,27.81
01-Jul-20,0.21,2.57,0.28,0.32
02-Jul-20,1.29,6.82,0,0.76
03-Jul-20,5.49,21.02,7.13,8.74
04-Jul-20,12.45,21.19,12.11,5.69
05-Jul-20,2.65,13.77,0.23,4.27
06-Jul-20,4.46,18.21,5.29,3.04
07-Jul-20,3.78,21.86,0.75,6.71
08-Jul-20,3.48,19.36,5.84,6.27
09-Jul-20,7.85,11.42,18.31,5.46
10-Jul-20,6.2,7.98,7.86,4.95
11-Jul-20,0.83,1.29,0.11,0.2
12-Jul-20,4.86,6.67,0.03,0.44
13-Jul-20,0.29,3.41,0.15,0.79
14-Jul-20,,,,
15-Jul-20,,,,
16-Jul-20,,,,
17-Jul-20,,,,
18-Jul-20,,,,
19-Jul-20,,,,
20-Jul-20,,,,
21-Jul-20,,,,
22-Jul-20,,,,
23-Jul-20,,,,
24-Jul-20,,,,
25-Jul-20,,,,
26-Jul-20,,,,
27-Jul-20,,,,
28-Jul-20,,,,
29-Jul-20,9.6,1.75,16.32,4.08
30-Jul-20,15.42,21.14,2.2,12.32
31-Jul-20,0.71,2.83,1.56,6.71
01-Aug-20,4.67,10.39,2.38,5.02
02-Aug-20,1,8.74,1.87,1.82
03-Aug-20,11.88,25.44,5.87,10.81
04-Aug-20,6.74,50.83,10.31,16.4
05-Aug-20,17.3,72.21,15.15,29.3
06-Aug-20,18.51,91.69,15.13,30.06
07-Aug-20,23.23,97.88,14.94,24.98
08-Aug-20,11.24,63.47,12.13,13.6
09-Aug-20,7.72,36.74,11.21,8.76
10-Aug-20,4.58,14.59,14.67,3.19
11-Aug-20,1.74,11.5,3.02,2.42
12-Aug-20,8.43,21.33,5.88,6.21
13-Aug-20,0.23,2.74,1.09,0.96
14-Aug-20,0.2,2.05,0.63,0.63
15-Aug-20,0.69,10.25,0.79,4.32
16-Aug-20,0.44,5.54,0.46,3.63
17-Aug-20,1.04,6.8,11.39,7.64
18-Aug-20,6.34,13.02,12.16,5.9
19-Aug-20,1.41,12.23,0.48,1.88
20-Aug-20,0.06,2.09,0.53,2.57
21-Aug-20,0.93,7.37,0.57,1.83
22-Aug-20,0.09,5.85,0,1.94
23-Aug-20,5.15,4.49,2.45,1.14
24-Aug-20,2.9,1.88,2.25,0.41
25-Aug-20,0.29,0.69,4.01,1.02
26-Aug-20,0.04,0,0,0
27-Aug-20,0.06,0,0,0
28-Aug-20,0,0.29,0,0
29-Aug-20,0.01,0,0,0.01
30-Aug-20,0.1,3.4,0.04,0.74
31-Aug-20,1.68,0.68,6.6,0.12
01-Sep-20,28.04,11.56,31.39,10.52
02-Sep-20,19.74,19.29,18.89,30.39
03-Sep-20,18.13,21.93,26.24,26.66
04-Sep-20,4.32,7.69,5.09,12.26
05-Sep-20,5.95,5.8,4.66,20.82
06-Sep-20,0.79,2.1,1.71,4.51
07-Sep-20,12,19.78,5.54,10.28
08-Sep-20,1.48,5.29,2.5,3.34
09-Sep-20,0.52,4.83,3.29,4.31
10-Sep-20,13.7,14.95,17.84,10.04
11-Sep-20,0.84,13.35,1.86,0.96
12-Sep-20,3.08,19.13,2.35,3.03
13-Sep-20,1.95,20.73,6.56,3.95
14-Sep-20,8.39,11.67,4.6,4.62
15-Sep-20,0.44,2.26,0.37,1.02
16-Sep-20,2.98,6.87,0.66,0.57
17-Sep-20,0.42,2.01,0.24,1.6
18-Sep-20,4.34,13.47,2.88,2.8
19-Sep-20,1.22,12.12,0.71,0.83
20-Sep-20,9.47,42.15,14.78,10.95
21-Sep-20,9.73,38.36,11,11.34
22-Sep-20,3.38,31.68,2.46,8.99
23-Sep-20,0.53,4.32,2.42,3.59
24-Sep-20,0.09,0.93,0.1,0.98
25-Sep-20,0.12,0.92,0.13,0.13
26-Sep-20,0.78,5.81,1.08,0.41
27-Sep-20,1.03,12.76,0.27,0.28
28-Sep-20,0.01,0.52,0.89,0
29-Sep-20,2.5,6.4,3.84,4.8
30-Sep-20,8.05,2.68,29.49,1.81
01-Oct-20,4.33,0.98,5.74,0.99
02-Oct-20,0,0.01,0,0
03-Oct-20,5.15,2.46,4.81,7.59
04-Oct-20,1.28,0.06,8.51,0.41
05-Oct-20,0.34,0.91,0.37,0.36
06-Oct-20,3.41,0.9,3.21,5.45
07-Oct-20,13.39,6.78,9.32,6.42
08-Oct-20,9.13,4.31,2.14,3.17
09-Oct-20,13.47,7.16,23.76,1.59
10-Oct-20,23.69,11.45,26.68,29.09
11-Oct-20,4.28,12.24,8.97,25.17
12-Oct-20,0.3,6.67,0.87,2.36
13-Oct-20,3.3,13.9,1.21,5.81
14-Oct-20,0.43,14.01,9.26,11.85
15-Oct-20,1.22,18.89,0.92,12.05
16-Oct-20,0.14,9.55,0.47,2.02
17-Oct-20,0,0,0,0
18-Oct-20,1.4,2.17,0.19,0.59
19-Oct-20,12.25,12.08,7.2,18.69
20-Oct-20,3.66,1.49,6.13,1.11
21-Oct-20,3.77,2.36,19.48,13.6
22-Oct-20,4.35,10.75,13.09,11.13
23-Oct-20,1.07,4.34,2.17,13.14
24-Oct-20,0.8,4.11,9.91,17.92
25-Oct-20,0.01,0,1.36,0.64
26-Oct-20,0.1,0.36,1.1,3.27
27-Oct-20,0.36,0.25,0,0
28-Oct-20,0.03,0.39,0,0
29-Oct-20,0.02,0,0,0
30-Oct-20,0.07,0.03,0,0
31-Oct-20,0,0,0,0
01-Nov-20,0.34,0,0.48,0.12
02-Nov-20,1.68,1.47,0.06,0.36
03-Nov-20,5.69,6.8,1.21,1.12
04-Nov-20,0.07,1.51,0,0.18
05-Nov-20,0.89,0.37,1.61,0.33
06-Nov-20,17.2,10.9,21.36,9.76
07-Nov-20,0.25,0.07,0.3,0.29
08-Nov-20,0.22,0,0.1,0.11
09-Nov-20,0.05,0.05,0,0
10-Nov-20,0,0,0,0
11-Nov-20,0,0,0,0
12-Nov-20,0,0,0,0
13-Nov-20,0.93,0,0.11,0
14-Nov-20,4.44,3.58,7.15,7.72
15-Nov-20,0.01,0,0,0
16-Nov-20,3.21,0.62,5.65,1.06
17-Nov-20,10.8,2.21,8.68,2.21
18-Nov-20,1.05,0.07,0.77,0.89
19-Nov-20,0.5,0,0,0
20-Nov-20,0.03,0,0,0
21-Nov-20,0,0,0,0
22-Nov-20,0,0,0,0
23-Nov-20,0,0,0,0
24-Nov-20,0,0,0,0
25-Nov-20,0,0,0,0
26-Nov-20,1.51,0,1.62,0.02
27-Nov-20,0.26,0,0.43,0
28-Nov-20,0.01,1.35,0,0
29-Nov-20,0.37,0.1,0.01,0
30-Nov-20,0.18,0,0.06,0
01-Dec-20,0,0,0,0
02-Dec-20,0,0,0,0
03-Dec-20,0.01,0,0,0
04-Dec-20,0.62,0.16,0.73,0.05
05-Dec-20,1.8,0.31,3.19,0.01
06-Dec-20,4.67,1.78,1.21,1.22
07-Dec-20,1.36,0,3.32,0.16
08-Dec-20,3.75,0.96,5.15,6.35
09-Dec-20,7.33,5.3,6.48,9.45
10-Dec-20,0,0.07,0.01,0
11-Dec-20,0,0.09,0,0
12-Dec-20,0,0,0,0
13-Dec-20,0,0,0,0
14-Dec-20,0,0.03,0,0
15-Dec-20,0,0,0,0
16-Dec-20,0,0,0,0
